title,pub_date
" Google Is Set to Trade After Selling Shares at $85  Google, conceding that demand for its long-awaited public stock offering had fallen far short of the company's hopes, reduced the number of shares and drastically reduced the target price range.       The final price was $85, far off the target range of $108 to $135 a share that the company had projected last month. The company's shares are expected to begin trading today on the Nasdaq market. [Page A1.]",2004-08-19T05:00:00+0000
"Floyd Norris comment on Google offering notes that investors' hesitance about offering cost insiders millions of dollars; notes Google's top executives wound up taking out only a third as much as they had hoped when company priced its offering; venture capitalists, who had nurtured Google and had expected to take out more money than anyone else, wound up not selling any shares at all; Google prices its offering at $85 a share, far below $108 to $135 it had been expecting and at bottom of new range it sets; in process, it also has to scale back number of shares being sold by selling stockholders; table shows shares held by Google's top executives, and venture capital firms (M)",2004-08-19T05:00:00+0000
" INTERNATIONAL   A3-18    Rebel Cleric Reaches Out; Fending Off U.S. Attack  The rebel cleric Moktada al-Sadr sent messages of conciliation that appeared to have staved off an imminent assault on his fortress in Iraq's holiest Shiite shrine. Mr. Sadr suggested he would vacate the shrine, disband the Mahdi Army, and transform it into a political party.   A1    Iraq took its first step toward a constitutional democracy, selecting a national assembly in a jumbled process that was never even put to a vote.   A12",2004-08-19T05:00:00+0000
Basics column roundup of educational software for primary and secondary school students; Web sites noted; photos (M),2004-08-19T05:00:00+0000
"Google reduces number of shares in its long-awaited public stock offering, concluding its unorthodox online auction by accepting price well below its original target; actions reflect fact that demand has fallen far short of company's hopes; final price is $85, far off target range of $108 to $135 a share that was projected last month; pared-down offering of 19.6 million shares, down from 25.7 million, will raise $1.66 billion for Google, its founders and some early investors; two big early investors, Kleiner Perkins Caufield & Byers and Sequoia Capital, withdraw their combined 4.5 million shares from auction, betting they can get better price at some point in future; big question is whether stock price will receive big opening-day run-up; photo (M)",2004-08-19T05:00:00+0000
"Google stock closed today at $100.34 a share, about 18 percent above the $85 price set in the I.P.O. on Wednesday.",2004-08-19T05:00:00+0000
"Price of Google shares rises 18 percent in first day of trading, to just above $100, which is about where it would have landed if this had been typical IPO rather than Dutch auction chosen by company's founders; closing price gives company market valuation of more than $27 billion; shares are bought, sold and flipped during day, disappointing founders' hope that unorthodox offering would attract bidders who would buy its stock as long-term investment; there now appears to have been little substance to idea that Google was bucking Wall Street's establishment by seriously undercutting fees investment bankers typically receive in taking companies public; company is paying its bankers fee of 2.8 percent of $1.67 billion raised in auction, which is said to be comparable to fees charged in other deals of this size; photo (M)",2004-08-20T05:00:00+0000
"Editorial says Google's unusual initial public offering deprived Wall St banks of full control over sale, making it easier for individual investors to buy stock; says 'Dutch auction' that Google relied on has much to commend it; hopes last-minute gaffes by Google will not dissuade other companies from using this method",2004-08-20T05:00:00+0000
" INTERNATIONAL   A3-12    Allawi Warns Rebel Cleric: Disarm and Vacate Shrine  Iraq's prime minister, Ayad Allawi, gave what he described as a final warning to the rebel Shiite cleric Moktada al-Sadr, saying Mr. Sadr should move quickly to fulfill his vow to disarm and leave the shrine in Najaf where his followers have been battling U.S. troops for weeks.   A1    Crude oil futures jumped to a record $48.70 a barrel on concern that Iraqi exports may drop further because of clashes in southern Iraq between American troops and fighters loyal to Mr. Sadr.   C5",2004-08-20T05:00:00+0000
Investors' hesitance about Google's offering has cost some very important people — the insiders — millions of dollars..Google's top executives wound up with only about one-third as much as they had hoped when the company priced its offering,2004-08-20T05:00:00+0000
" Google Shares Rise In First Day of Trading  In Google's first day of trading, investors bought, sold and flipped shares at a furious pace, with the price ending just above $100 -- 18 percent higher than where it started. The closing price gave the company a market valuation of more than $27 billion.   BUSINESS DAY, PAGE C1    United May End Its Pensions  United Airlines said it would most likely end its employee pension plans and replace them with less-generous benefits.   BUSINESS DAY, PAGE C1",2004-08-20T05:00:00+0000
"Standard & Poor's 500-stock index loses 3.94 points, falling to 1,091.23; Dow Jones industrial average drops 42.33 points, to 10,040.82; Nasdaq composite index drops 11.48 points, to 1,819.89; 10-year Treasury note gains 7/32, to 100 9/32; yield falls to 4.22 percent; graphs; table (M)",2004-08-20T05:00:00+0000
"People in Netherlands following Google's 'Dutch auction' of its shares wonder whether term is just another English put-down, on the order of 'Dutch treat,' 'Dutch courage' and 'Dutch uncle,' or long-overdue sign of respect for nation whose flower traders have successfully used this sales method for nearly a century; photo of Aalsmeer Flower Auction (M)",2004-08-20T05:00:00+0000
" Fantasy Leagues Attract Money From Advertisers  Fantasy sports leagues like those offered on Sportsline.com were among the first services to prove that consumers were willing to pay for online content. But now, free or low-cost services from AOL, NFL.com and even Best Buy are attracting advertising dollars and, potentially, driving down the price of content for everyone.     Over the next four weeks of N.F.L. pre-season games, the league will run television commercials featuring N.F.L. stars like Michael Strahan, above left, of the New York Giants, playing for fantasy football teams and answering to their fantasy league managers. Bob Tedeshi: E-Commerce Report. [Page C7.]",2004-08-23T05:00:00+0000
Google's success at going public at very attractive valuation while denying underwriters ostensibly unrelated profits they derive from ability to allocate shares in hot offerings shows stock auctions can work; underwriters apparently priced Google's Dutch auction low enough to insure that price would rise above offering price; unorthodox approach resulted in less flipping of shares in first day than was typical for technology shares in 1990's; table of hot technology offerings (M),2004-08-23T05:00:00+0000
"Op-Ed article by Matthew Hindman and Kenneth Neil Cukier says 95 percent of all Web searches in United States are handled by two companies, Google and Yahoo, either directly or through other sites that use their technology; says Google, whose shares started to trade publicly last week, holds world's largest index of Web content; says influence of search companies in determining what users worldwide can see and do online is breathtaking; says as Google begins its life as public company, question is how powerful it will be, how it uses its influence over information and, more broadly, what happens when so much control is placed in hands of companies like Google (M)",2004-08-23T05:00:00+0000
"Casino City Inc, which operates online casino directory, files suit challenging federal ban on advertisements for gambling Web sites; seeks declaratory judgment that such ads are constitutionally protected speech; photo (M)",2004-08-23T05:00:00+0000
Number of top Silicon Valley venture capitalists rue their failure to supply capital to Larry Page and Sergey Brin when they sought funds to expand their Google Internet portal; have watched as John Doerr and Michael Moritz turned $11 million to $12 million they each paid in June 1999 for 10 percent stakes in Google into $3 billion; some recall their concerns about working with founders (M),2004-08-23T05:00:00+0000
"About New York column profiles Doris and Arnold Blumberg, owner of Reference Pictures, treasure trove of photographs and drawings of anything and everything; company was started years ago by man known only as Moe; when he died in early 1980's, Blumberg, one of Moe's clients, bought archive; company is still considered valuable resource, even with advent of Internet; photo (M)",2004-08-25T05:00:00+0000
"Orion Multisystems, startup company in Santa Clara, Calif, is set to introduce new desktop workstation computer intended for engineers and scientists, one that is size of pizza box, has 12 processors and delivers about 10 times performance of standard desktop PC, while using about same amount of power; idea is throwback to early days of workstation computers, before shift away from specialized workstations and toward desktop PC's and cluster computers, which run software that needs lots of computing power; Orion believes sheer electrical power needs of today's high-performance computers are in its favor; photo (M)",2004-08-30T05:00:00+0000
THURSDAY,2004-08-30T05:00:00+0000
"The full text of remarks made by Governor George Pataki, as prepared for delivery.",2004-09-02T05:00:00+0000
"Following are excerpts from the speech by Gov. George E. Pataki last night at the Republican National Convention, as transcribed by The New York Times. The full transcription and video are at nytimes.com/campaign.",2004-09-03T05:00:00+0000
Mimi Sheraton article describes her favorite still lifes of food at Metropolitan Museum of Art; photos (L),2004-09-03T05:00:00+0000
Gov George E Pataki caps frenzied week playing host to Republican National Convention by introducing Pres Bush; photo (M),2004-09-03T05:00:00+0000
Online Diary column; Internet Archive is Web site founded by Brewster Kahle that aims to preserve Web pages; Nathan Hemenway's Web site features short animated films; Web site of photographs of George Bush doll doing yoga; photo; drawing (M),2004-09-09T05:00:00+0000
"America Online to offer new shopping Web site, In-Store, that will include elements of both traditional online shopping mall and comparison shopping engine as part of its revamped shopping section; site will let consumers research products side by side before buying; consumers have yet to fully embrace comparison shopping; graph of comparison sites (M)",2004-09-13T05:00:00+0000
"Hundreds of multinational companies have set up research and development laboratories in China in recent years; labs vary in size and ambition, but may help China grow as they multiply and expand from mostly user and copier of advanced technologies developed elsewhere into powerful incubator of its own; shift may eventually reshape applied research, jobs and policies in United States and other developed nations; concerns about protecting patents, retaining and training researchers and managing physical and cultural distances between China and headquarters threaten trend; graph of China's spending on applied research; photos (M)",2004-09-13T05:00:00+0000
,2004-09-14T05:00:00+0000
"Amazon.com plans to take aim at Google with advanced technology that company says will take Internet searches beyond mere retrieval of Web pages to let users more fully manage information they find; A9.com, start-up owned by Amazon, plans to make new version of its search service named A9.com available evening of Sept 15; service will offer users ability to store and edit bookmarks on A9.com central server computer, keep track of each link clicked on previous visits to Web page, and even make personal 'diary' notes on those pages for viewing on subsequent visits; A9.com chief executive Udi Manber, who created original A9 search service, comments; photo (M)",2004-09-15T05:00:00+0000
"Margo Jefferson Critic's Notebook column, first of occasional essays and pieces of criticism she plans to write about the avant garde (M)",2004-09-20T05:00:00+0000
Pfizer has begun advertising drive to inform consumer that it is not source of deluge of e-mail messages promoting its Viagra sex drug and to warn of dangers of ordering drugs from unlicensed online pharmacies; e-mail ads will not be part of drive; industry experts say spam backlash could be damaging e-mail advertising to formerly willing recipients as cost-effective marketing vehicle; e-mail advertising graph (M),2004-09-20T05:00:00+0000
"Small businesses, even fast-growing small companies, remain extremely cautious in how they add workers, calling into question belief that small companies are responsible for bulk of new jobs created in United States; both small companies and big corporations shed jobs from 2001 through 2003 and both are still wary about hiring; percentage of people who work at small companies has remained roughly constant over last decade; photos (special section, Small Business) (M)",2004-09-21T05:00:00+0000
,2004-09-22T05:00:00+0000
"Sharon Love, president at Promotion Network, is promoted to chief executive, succeeding Roger Winter, who becomes chairman; executive vice president Richard Feitler is promoted to president, succeeding Love; Penry Price is named Eastern sales director at New York office of Google, new post (S)",2004-09-23T05:00:00+0000
"Michelle Slatalla Online Shopper column on A9 from Amazon.com, search engine designed for shopper for big-ticket items purchased from Internet retailers; tracks personal search history so buyers can always recreate searches; drawing (M)",2004-09-23T05:00:00+0000
"Research analysts associated with five investment banks that managed Google's initial stock offering in August and forced it to lower offering price sharply release their first reports on company after required quiet period, valuing shares at more than 50 percent above offering price; stock price graph (M)",2004-09-29T05:00:00+0000
TV program Unscrewed is offbeat exploration of darker side of Internet culture; photo (m),2004-09-30T05:00:00+0000
"Vivismo plans to start Clusty, free, Internet consumer search service based on results from Yahoo's Overture engine; already offers search service for corporate customers, which clusters results into categories to make them easier to sort through; Clusty, which will be supported by advertising revenue, uses similar organizational structure; also presents series of tabs enabling user to see results from sources besides general Web; many search experts say clustering offers better way of looking at data than Google's page-ranking system (M)",2004-09-30T05:00:00+0000
"Halsey M Minor, founder of Cnet, one of more successful Internet enterprises of 1990's, plans to form $50 million venture fund, On Demand Venture Fund; will use only own money and invest in single category, firms that lease computer software over Internet; plans to invest between $500,000 and $20 million per start-up; strategy of making what he calls 'massive bets' on fledgling companies is astonishingly daring; his investment history noted; table of some of his winning and losing investments; photo (M)",2004-10-04T05:00:00+0000
"Success of Meetup Inc's Web site, which helps people with like interests find each other, has failed to spur rivals; company plans to revamp site, giving users bigger role in planning their offline meetings, to position it for further growth; continues to operate as if it is being pursued by competition; photo (M)",2004-10-04T05:00:00+0000
,2004-10-04T05:00:00+0000
"Private rocket ship called SpaceShipOne shoots into space and wins $10 million Ansari X aviation prize for its creators; craft reaches record altitude of 368,000 feet, or 69.7 miles, blasting past 337,600-foot altitude it reached last week; combination of rocket and glider was designed by Burt Rutan and financed by billionaire Paul G Allen, founders of Mojave Aerospace Ventures; private race for space has captured popular imagination, with its promise of wresting dream of human space flight away from NASA, which some private space boosters see as bloated and sluggish government monopoly; prize, which required two flights in two weeks, will be paid by special 'hole-in-one' insruance policy, common method of financing prize contests in which insurance company essentially bets against success; premium for policy was paid by Anousheh Ansari, telecommunications entrepreneur and board member of X Prize Foundation; $10 million award amounts to less than half of Allen's investment in project; photo (M)",2004-10-05T05:00:00+0000
,2004-10-05T05:00:00+0000
" Board Is Said Not to Vote On Chief's Plan for Lazard  The board of Lazard met in Paris but did not vote on a plan by its chief executive, Bruce Wasserstein, to take the firm public, two people close to the company said. Not all of the firm's working partners, who own 64 percent of the company, have signed off on the plan, they said.  ",2004-10-06T05:00:00+0000
"In August, in the days leading up to the Google public offering, David Menlow was among those warning investors that they should steer clear of the stock, which the company had declared worth $108 to $135 a share.     In one day, Mr. Menlow, president of the IPO Financial Network, a research firm, repeated the message no less than eight times in back-to-back TV appearances.  ",2004-10-06T05:00:00+0000
"Google Print, new search engine that allows consumers to search content of books online, may make it easier for publishers to sell books directly to consumers, sidestepping bookstores and online vendors like Amazon.com; publishers will be identified on page with search results, where they can easily insert themselves as one of links that users can use to buy books; do not have to pay to have their books included in Google's new program and will share in revenues Google generates by selling advertising on search pages; among participating publishers are Houghton Mifflin, Scholastic, Penguin, Warner Books and Hyperion; photo of Sergey Brin and Larry Page, Google founders (M)",2004-10-08T05:00:00+0000
 KPMG Divisions Agree To Settle Accounting Suits  The American and Belgian arms of KPMG International have agreed to pay $115 million to settle claims of accounting malpractice growing out of the collapse of a Belgian speech recognition software company.  ,2004-10-08T05:00:00+0000
"Mae Lee, like many other madams, coordinates her agency's business through cellphones and Internet; she operates her escort agency out of Jersey City apartment that she rented in old boyfriend's name; realm of dingy bordello and vengeful pimp is increasingly giving way to professionally run enterprises, many of them headed by women; her agency exists in netherworld created by cellphones, offshore Web servers and invented names; photo (M)",2004-10-12T05:00:00+0000
" Lobbying Frenzy Generates A Grab Bag of Tax Breaks  It was the biggest free-for-all in corporate lobbying that Congress has seen in nearly 20 years, and its final product was a tax bill, passed by the Senate on Monday, that offers giveaways to corporate titans like General Electric, shopping mall developers, wine distributors and even restaurants.    In Washington, the political logic of the process was in many ways predictable. What was not predictable was how brazen the frenzy would become. [Page A1.]    F.C.C. Fines Fox for Indecency  The Federal Communications Commission said it would fine 169 Fox television stations a total of $1.18 million for breaking indecency rules by showing an episode of ''Married by America.'' [C9.]    Federal Crackdown on Spyware  The Federal Trade Commission is going after spyware, bits of computer code that install themselves on the computers of Internet users to track or disrupt their online activities. Lydia Parnes of the commission's Bureau of Consumer Protection, left, announced a suit against one spyware distributor. [C10.]    Chiron Faces Government Inquiry  The Justice Department has started an investigation of Chiron, the company whose flu vaccine factory was shut down last week. [A14.]    Stocks Close Little Changed  The market opened lower but rebounded as oil prices eased. The Dow Jones industrial average fell 4.79 points, to 10,077.18, while the Standard & Poor's 500-stock index dropped 2.55 points, to 1,121.84. [C11.]    Medtronic to Pay $400 Million  A jury in Memphis said Medtronic's spinal products subsidiary should pay $400 million in punitive damages for violating agreements covering its use of surgical products invented by a doctor. [C10.]    Oracle Defends Motives in Court  The co-president of Oracle testified that its offer for PeopleSoft was more than a way to scare off a competitor's customers. [C10.]    Protest Over Boeing Contract  Lockheed Martin and BAE Systems filed protests over a contract to upgrade a transport plane that a former Air Force official has said was improperly awarded to Boeing. [C5.]    Court Upholds Phone Ruling  The Supreme Court upheld a decision that threw out federal regulations requiring regional Bell phone companies to lease access to their networks at discounted prices. [C11.]    Yahoo's Profit Nearly Triples  The $253 million profit by Yahoo met analysts' expectations and included $129 million related to its sale of shares in Google. Advertising, Yahoo's largest and fastest growing business segment, had a 212 percent increase in revenue from a year ago, defying worries that the market for Web ads had peaked. [C10.]    Lucrative Work in Tax Shelters  A tax partner in the Chicago office of a Dallas law firm earned about $19 million a year from 1999 through 2003 while designing and selling tax shelters, according to people who have seen related court documents. [C5.]  ",2004-10-13T05:00:00+0000
"Yahoo continued to ride growth of online advertising in third quarter, but more than half its profit in quarter came from success of its rival Google; reports profit of $253 million, nearly three times figure from year earlier; of that, $129 million came from its sale of Google shares during that company's initial public offering and tax breaks associated with sale; earned $124 million in quarter; revenue was $655 million, up 84 percent (M)",2004-10-13T05:00:00+0000
,2004-10-13T05:00:00+0000
"Hundreds of candidate-related domain names have been staked out by those hoping to cash in, either by selling items to people who stumble on sites or by selling domain names to candidates' parties; one monitoring service reports 871 registered Web addresses evoking Pres Bush's name and 733 using Sen Kerry's (M)",2004-10-14T05:00:00+0000
Google has just introduced its latest invention: software that applies its search technology to what is on your own hard drive.,2004-10-14T05:00:00+0000
,2004-10-14T05:00:00+0000
Michelle Slatalla Online Shopper column describes finding Halloween costume on Internet; Web sites noted; drawing (M),2004-10-14T05:00:00+0000
"Google introduces software that lets users search for files from their own computers, as well as Web, entering new area of competition with Microsoft; test version of Google Desktop Search feature is free and can be downloaded; MSN Internet unit of Microsoft is developing its own Web search engine (S)",2004-10-15T05:00:00+0000
