title,pub_date
" INTERNATIONAL   A3-11    Weapons Buyout Effort Is Accelerating in Iraq  Prime Minister Ayad Allawi ventured into the heart of Baghdad's hostile Shiite district to salute the Mahdi Army for surrendering more than 1,000 of its heavy weapons in return for cash. Officials said the buyout period would be extended and perhaps begun in other cities.   A1    Iraq's most-wanted militant has pledged his loyalty to Osama bin Laden, according to a message posted on Islamist Web sites. The militant, Abu Musab Zarqawi, is believed responsible for a number of bombings and beheadings.   A10    Little rebuilding has been done in some of the most heavily damaged zones of Najaf. The Iraqi government has taken over responsibility for the reconstruction, and both American and Iraqi officials say they have made recent progress in compensating people.   A11    Marines and Special Forces soldiers captured 17 men suspected of working with the insurgency, including a couple of midlevel leaders and a senior aide to a man believed to be organizing guerrillas.   A11    Referendum on Gaza Refused  Prime Minister Ariel Sharon of Israel rejected a demand by Jewish settler leaders that he hold a national referendum on his plan to withdraw from the Gaza Strip. Mr. Sharon says he sees no future for Jews in Gaza and intends to remove all 8,000 settlers next year.   A6    Vote in Belarus as Expected  Belarussians voted on a constitutional referendum that would allow their country's authoritarian president, Aleksandr G. Lukashenko, to seek unlimited terms in office. After a truncated campaign marred by harassment and corruption accusations, the result was considered a foregone conclusion.   A3    Militants Said to Use Drugs  Forensic analysis has determined that the militants who seized the school in Beslan last month were dependent on drugs. Russian law enforcement officials and politicians have said that those who plan such attacks use hard drugs to coerce suicide bombers or to induce a semi-alert state.   A8    Aristide Blamed for Violence  Haiti's interim prime minister, Gérard Latortue, accused the ousted president, Jean-Bertrand Aristide, of directing violence from exile. Meanwhile, 95 Chinese police officers arrived for China's first United Nations peacekeeping mission in the Western Hemisphere. They will train and provide security.   A3    Talks on Darfur Held in Tripoli  Leaders from Sudan and four regional states wound up a summit meeting in Tripoli with a joint statement rejecting any foreign intervention in the crisis-torn Sudanese region of Darfur.   A8    NATIONAL   A12-15    As Election Day Nears, New Legal Battles Begin  As the secretary of state of Ohio, J. Kenneth Blackwell, a Republican, has issued a series of rulings on obscure issues like provisional ballots, among others. Democrats sued to block a directive that they say will require election workers to reject thousands of registrations by first-time Democratic voters.   A1    Texas is the linchpin of the Republicans' national strategy to maintain or expand their slim hold on the House, with 5 of the 35 most competitive races in the country. How Texas Democrats threatened by redistricting fare may determine the shape of the Congress for years to come.   A1    Accusing President Bush of plotting to cut Social Security benefits, Senator John Kerry told voters in Florida and Ohio that Mr. Bush's plans for the retirement program could cost them as much as 45 percent of their monthly checks.   A15    Gov. Jeb Bush of Florida publicly ruled out running for president in 2008, quashing, for now, talk of putting a third Bush in the White House.   A15    Behind G.I.'s Defiance  The soldiers in Iraq who refused to deliver a shipment of fuel said their trucks were unsafe and lacked a proper armed escort. Their defiance has brought attention to the continuing problem of a lack of training, parts and equipment.   A1    Rosa Parks in a Legal Dispute  Rosa Parks is at the center of a legal controversy that her relatives say could taint her legacy. Ms. Parks's relatives have squared off against her lawyer and caretaker over who can best protect her interests, and whether lawsuits filed on her behalf protect or trivialize her name.   A12    Waste Vote's Effect  Washington voters are likely to approve a ballot question to tell the federal government not to truck more radioactive waste to the Hanford Nuclear Reservation. The question is what happens when the measure passes.   A12    NEW YORK/REGION   A17-18    Montclair and School Try To Cope With Rape Charge  The residents of Montclair, N.J., and students at its high school have been struggling to sift through the fallout in the two weeks since a 15-year old girl reported she was raped by two players on the school's football team.   B1    End of Trail for Theme Park  Frontier Town, a once popular Western theme park in North Hudson, N.Y., is being sold off. The stagecoaches, trains and covered wagons drew bids from more than 500 people on Oct. 9 and 10.   B3    Neighbors Support Workers  Community groups in New York are pioneering neighborhood-based efforts to improve the lot of workers from Greenwich Village to Park Slope.   B1    SPORTSMONDAY   D1-11    Boston Stays Alive  The Red Sox's David Ortiz hit a two-run home run in the bottom of the 12th inning to stave off elimination with a win over the Yankees, 6-4, in the American League Championship Series.   D1    Astros Tie Series  On the strength of Carlos Beltran and a tireless bullpen, the Houston Astros came back from a three-run deficit, and as a result they have come back from a two-game deficit in the National League Championship Series. Houston edged St. Louis, 6-5, in Game 4. The series resumes at Minute Maid Park on Monday night.   D1    ARTS   E1-10    OBITUARIES   B7    Pierre Salinger  The debonair, half-French investigative reporter who became famous as John F. Kennedy's White House press secretary at the height of the cold war and went on to work as a prize-winning television correspondent for ABC News in Europe, he was 79.   B7    BUSINESS DAY   C1-16    A Look Inside Marsh E-mail  Several years ago, the manager of an insurance company received an e-mail request from a counterpart at Marsh & McLennan, asking the company to send someone to a meeting to pretend to make a bid for a policy. The message, disclosed as part of a lawsuit asserting that Marsh Inc. cheated customers, even made a joke about creating an illusion of competition.   C1    Complicated Exit at Disney  Just when it appeared Michael D. Eisner, the chief executive of the Walt Disney Company, could begin enjoying the company's turnaround and his final years in charge, a lawsuit threatens to dredge up embarrassing details of his two-decade reign and complicate his exit.   C1    Big Spending for Oscar Ads  The Academy Awards are four months away, but studios are already placing ads positioning their films. The ads are expected to herald a wide-open and expensive Oscar season.   C1    Google Combats Rivals  Propelled by Google envy, new players and Internet industry giants are rushing into the online search market, setting off a burst of activity that contrasts sharply with the lull after the dot-com collapse.   C1    Business Digest   C1    EDITORIAL   A16-17    Editorials: The Middle East awaits; allegations of electoral crimes; Adam Cohen on President Bush and the Supreme Court.    Columns: William Safire and Bob Herbert.    Autos   D11  Bridge   E8  Crossword   E6  Metro Diary   B2  TV Listings   E9  Weather   B6  ",2004-10-18T05:00:00+0000
"New players and Internet industry giants are rushing into online search market, and Google is furiously stepping up efforts to add new services to fend off challengers; some experts say Google may be vulnerable because search market will increasingly be shaped by brand and other non-technology factors, shift that may play to advantage of larger competitors like Microsoft and Yahoo; other analysts see rapid growth of online advertising linked to search results leaving room for both small and large competitors; photo (M)",2004-10-18T05:00:00+0000
"So-called 'suicide sites' on Internet are bringing together Japanese people who are contemplating taking their own lives; sites contain advice on methods and 'proper' places to commit suicide, and bring together strangers for group suicides; although toll of 34 Internet-related suicides was only tiny fraction of suicides recorded in Japan last year, there were disturbing trends; Internet suicide victims tend to be in their 20's, far younger than most Japanese suicide victims; free speech laws leave police largely powerless to curb sites, but psychiatrists and social workers are starting to speak out (M)",2004-10-18T05:00:00+0000
"Internet advertisers face click fraud, in which scam artists, automated scripts and even underhanded competitors click on their ads with no intention of buying, running up fees advertisers pay to host sites; it is nearly impossible to pin down precisely how widespread click fraud has become; drawing (M)",2004-10-18T05:00:00+0000
"Travel search engines like Kayak.com search numerous e-travel agency sites, as well as airline, hotel and car rental company sites, to find and highlight best prices for customers; some travel agencies and suppliers do not want their sites scanned, arguing services should not be compared on price alone; Travelocity says it will ask Kayak to stop posting its fares; photo (M)",2004-10-18T05:00:00+0000
,2004-10-20T05:00:00+0000
,2004-10-20T05:00:00+0000
David Pogue State of the Art column on Google's Desktop Search software for searching all data stored on personal computer; drawing (M),2004-10-21T05:00:00+0000
"Ned Vizini and Adam Collett create world of tongue-in-cheek Web sites to promote Vizzini's book Be More Chill, about tiny ingestible supercomputer that gives instant advice about being cool; photo (M)",2004-10-21T05:00:00+0000
"In this lesson, students interpret a graph representing rising college tuition costs, then collect data on college tuition changes in the United States by region and create their own graphs. For homework, they make predictions about future tuition prices.",2004-10-21T05:21:00+0000
"Google reports its profit and revenue more than doubled in first quarter after its initial public offering; third-quarter net income was $52 million compared with $20.4 million year earlier; revenue increased 105 percent, to $805.9 million, from $393.9 million; company's stock closes up $8.89, or 6.33 percent, to $149.38, and gains another 8.25 percent, to $161.70, in after-hours trading; price is nearly double initial offering of $85 per share in mid-August; chief executive Eric Schmidt comments; graphs; photo (M)",2004-10-22T05:00:00+0000
"Amazon.com says profit more than tripled during third quarter; income was $54.1 million, up from $15.6 million year earlier; revenue rose to $1.46 billion from $1.13 billion last year, increase of about 29 percent; net sales grew 24 percent compared with 2003; founder-chief executive Jeffrey P Bezos comments; photo (M)",2004-10-22T05:00:00+0000
" INTERNATIONAL   A3-11    Iraqi Insurgency Seen In Different Light  Senior American officials are painting a new portrait of the insurgency that has continued to inflict casualties on American and Iraqi forces, presenting new estimates on the organization, numbers and resources of an evolving enemy.   A1    Defense Secretary Geoff Hoon of Britain said 850 British troops in southern Iraq would replace American fighting units that are expected to mount an assault on Iraqi insurgents near Falluja.   A8    The senior United Nations official in Iraq says his staff and the Iraqi government have assembled a list of nearly 14 million Iraqi voters, set up 550 voter registration sites around the country and hired 6,000 people to operate them for the elections scheduled to be held in three months.   A1    A top Defense Department official misrepresented to Congress the view of American intelligence agencies about the relationship between Iraq and Al Qaeda, according to a report by a Senate Democrat.   A10    A training session for the Iraqi judges and prosecutors slated to try Saddam Hussein ended with both the Iraqis and their Western advisers agreeing that the Iraqis are unprepared to tackle full-fledged trials any time soon.   A11    A military court sentenced Staff Sgt. Ivan L. Frederick II, 38, to eight years in prison for abusing Iraqi prisoners. Two others have been convicted.   A8    Times Employee Is Arrested  The Chinese authorities formally arrested a researcher in the Beijing bureau of The New York Times on charges of revealing state secrets to foreigners.   A6    Airstrike Kills Hamas Leader  An Israeli airstrike in Gaza City killed a Hamas weapons maker who was responsible for some of the group's most powerful bombs and its rockets, Israel's military said.   A4    NATIONAL   A12-21    New Justice May Emerge After Presidential Election  With the nation preparing to elect a president who will almost certainly have an opportunity to name at least one Supreme Court justice, Democrats and Republicans remain fixed in their positions over who belongs on the bench.   A1    Senator John Kerry hunted geese in Ohio, in a campaign stop that was part of a longtime effort to appeal, as a fellow sportsman, to rural, blue-collar voters.   A18    President Bush campaigned in Pennsylvania, seeking support from Roman Catholic voters and mocking Mr. Kerry's health care plan as an ''overpriced albatross.''   A18    6 Close Races for Governor  Indiana, Missouri, Montana, New Hampshire, Washington and Utah have become battlegrounds in governors' races as voters wrestle with local issues like education, energy, wages and unemployment.   A16    Woman Dies in Boston Melee  A 21-year-old woman died of injuries sustained after being shot in the eye by a police projectile intended to subdue an unruly crowd outside Fenway Park after the game.   B8    WEEKEND   E1-32;E33-44    SCIENCE/HEALTH    Doubt Arises on Flu Shots  Local and state health officials are complaining that their federal counterparts have given them almost no information to deal with the shortage of flu vaccines, and many doubt the assurances that adequate supplies will become available.   A12    New Ways of Handling Autism  More families with autistic children are finding that techniques that have proved successful in the classroom can be tried at home to help the children learn and to improve quality of life for the rest of the family.   A1    NEW YORK/REGION   B1-9    Largest Ferry Operator Cites Financial Trouble  The largest company providing ferry service in the metropolitan region has told transportation officials that it is in financial trouble and may be unable to continue providing service to its 38,000 daily commuters.   A1    State Races Tout Reform  The battle for an open New York State Senate seat in the Bronx has the two main candidates sparring over who is better suited to overhaul the way things are done in Albany.   B1    Billionaire Fights Cafe Plan  A celebrity hangout on the Upper East Side received a permit for an outdoor cafe despite the opposition of the financier Ronald O. Perelman and neighbors. The opponents, however, have won a delay.   B1    Murder Conviction Overturned  Five New York State appellate judges citing new evidence unanimously overturned the conviction of David Wong, who has spent 17 years in prison for murder.   B2    Long Island Judge Censured  The New York State Commission on Judicial Conduct censured a Long Island judge for ruling on various cases involving a woman with whom he was romantically involved.   B5    ESCAPES   F1-14    OBITUARIES   B10    SPORTSFRIDAY   D1-8    Cardinals Head to World Series  St. Louis beat the Houston Astros, 5-2, to win the National League Champsionship. They will face the Boston Red Sox tomorrow.   D1    Gymnast to Keep Gold Medal  The Court of Arbitration for Sport dismissed the appeal by a South Korean gymnast, allowing the American Paul Hamm to keep his medal.   D6    BUSINESS DAY   C1-8    Spitzer Eyes Music Industry  Four record companies were served subpoenas by Eliot Spitzer, the New York State attorney general, as part of an investigation into the industry's practices for influencing which songs are heard on the radio, people involved in the investigation said.   C1    More Trouble for A.I.G.  The American International Group disclosed that it was the target of a federal grand jury investigation in Indiana over its role in helping a Midwest cellphone distributor cover up millions in business losses.   C1    Ultimatum Within Lazard  Lazard's chairman, Michel David-Weill, gave his consent to a proposed initial public offering, along with a demand that if Bruce Wasserstein, who runs Lazard and is leading the push for the offering, is unable to pull it off within nine months, he must resign.   C1    Google's Profits Double  Google more than doubled its revenue and profit in its first quarter after its initial public offering.   C1    Business Digest   C1    World Business   W1    EDITORIAL   A22-23    Editorials: Iran's nuclear threat; rethinking Texas' redistricting; treating mentally ill prisoners; curses.    Columns: Bob Herbert, Paul Krugman.    Crossword   E43  TV Listings   E30-31  Public Lives   B2  Weather   C8  ",2004-10-22T05:00:00+0000
Article on Internet sites devoted to memes term coined by Richard Dawkins in his 1976 book The Selfish Gene; memes are infectious ideas or any other things that spread by imitation from person to person; list of Web sites that track memes (M),2004-10-26T05:00:00+0000
" INTERNATIONAL   A3-12    U.S. Ruling Alters Status Of Some Iraq Detainees  A new legal opinion by the Bush administration has concluded for the first time that some non-Iraqi prisoners captured by American forces in Iraq are not entitled to the protections of the Geneva Conventions, administration officials said.   A1    Iraqi officials opened an investigation into the role played by infiltrators in the ambush on Sunday that left 49 Iraqi national guard trainees dead amid growing indications that insurgents are being supplied inside information about the movements of Iraqi security forces. Meanwhile, fresh violence in Baghdad struck coalition troops.   A11    Sharon Opens Gaza Debate  Prime Minister Ariel Sharon opened a two-day parliamentary debate with a vow to see through his controversial plan to unilaterally remove all 21 Israeli settlements from the Gaza Strip. Mr. Sharon's speech was greeted with noise and catcalls, but Mr. Sharon is expected to prevail in the vote this evening.   A3    China May Reopen Rights Talks  Secretary of State Colin L. Powell, following a morning of meetings with Chinese leaders, said China had agreed to discuss the American request for a new dialogue over the detention of Chinese citizens without due process and other human rights violations.   A7    Mystery of Mexican Murders  A federal report found little evidence that most of the scores of women who have been murdered around Ciudad Juarez over the last decade were victims of gangsters or serial killers, as many women's groups contend. The report immediately drew fire from women's groups in the city.   A8    Spain Blames Syrian in Attack  A Syrian jailed since 2001 and thought to be a major operative for Al Qaeda, Imad Eddin Barakat Yarkas, also known as Abu Dahdah, was identified as the prime mover behind the March 11 terror attacks in Madrid, a high-ranking intelligence official told the Spanish Parliament.   A8    NATIONAL   A14-23    White House Addresses Missing Explosives in Iraq  The White House sought to explain the disappearance in Iraq of 380 tons of high explosives that American forces were supposed to secure as Senator John Kerry seized on the missing cache as ''one of the great blunders of Iraq'' and said President Bush's ''incredible incompetence'' had put American troops at risk.   A1    Campaigning with Senator John Kerry in Philadelphia, former President Bill Clinton told a crowd of 80,000 that ''in eight days, John Kerry's going to make America the Comeback Country.''   A1    Justice Rehnquist Hospitalized  The Supreme Court announced that Chief Justice William H. Rehnquist, 80, has been hospitalized since Friday for treatment of thyroid cancer and has undergone a tracheotomy in connection with the disease.   A1    Immigration Measure in Arizona  A proposition before Arizona's voters would require proof of citizenship when registering to vote and would deny illegal immigrants public benefits that are not federally mandated. Opponents contend that the measure will increase bureaucracy and violate privacy rights.   A14    Parties Collect $1 Billion  The Republican and Democratic parties raised more than $1 billion through mid-October, beating their total during the same period in the 2000 election, when the parties could accept soft money.   A21    State Hate-Crime Law Revoked  The Georgia Supreme Court unanimously struck down the state's 4-year-old hate-crimes law, saying it was ''unconstitutionally vague.''   A18    Scientist Faults Administration  A top NASA climate expert who twice briefed Vice President Dick Cheney on global warming plans to criticize the administration's approach to the issue and say a senior administration official told him not to discuss dangerous consequences of rising temperatures.   A22    NEW YORK/REGION   A25-26    In Testimony, Lawyer Denies Aiding Terrorism  Lynne F. Stewart, after sitting silently for four months while federal prosecutors portrayed her as an accomplice to her terrorist clients, spoke at her Manhattan trial for the first time, saying she was a ''very, very adversarial'' lawyer but had never crossed the line to aid violence.   A1    Expanding DNA's Horizons  The New York Police Department has been testing the use of DNA in investigating crimes other than rape and homicide since January. So far, it has identified 23 suspects in 34 cases, most of them burglaries that the police say would not otherwise have been solved.   B1    Platform for Urban Women  Miss Subways has returned, in a revival of a contest that wilted in 1976, to celebrate the 100th anniversary of the New York City subway system. But please -- it's Ms. Subways now.   B4    FASHION   B9    SPORTSTUESDAY   D1-7    ARTS   E1-8    OBITUARIES   C18-19    SCIENCE TIMES   F1-12    Heart Attacks Linked to Traffic  Sitting in traffic nearly triples the risk of suffering a heart attack a short time later, according to a study published last week. The heightened risk may be a result of exposure to airborne pollutants that inflame the lungs and damage arteries, but the emotional stress could also be a factor.   F9    Health & Fitness   F5    BUSINESS DAY   C1-19    Marsh's Chief Resigns  Jeffrey W. Greenberg, the chief executive and chairman of the Marsh & McLennan Companies, resigned, less than two weeks after his company was accused of cheating customers. Eliot Spitzer, the New York attorney general, said in the wake of Mr. Greenberg's departure that he would not bring criminal charges against Marsh.   A1    Michael G. Cherkasky, Marsh's new chairman and chief executive, has no previous experience in the insurance business.   C1    Merger Creates Steel Giant  Wilbur Ross, whose buyout firm created International Steel less than two years ago, is selling the company to Lakshmi N. Mittal, the billionaire steel tycoon, for $4.5 billion.   C1    Growing, but Not Booming  The profit report cards last week looked good both for old-line stalwarts of technology like I.B.M. and Microsoft and for newcomers like eBay, Amazon.com and Google, but analysts have modest expectations for the technology recovery.   C1    Business Digest   C1    World Business   W1    EDITORIAL   A24-25    Editorials: Election Day mischief; making things worse; for Congress from Connecticut.    Columns: Paul Krugman, David Brooks.    Crossword   E8  Public Lives   B2  TV Listings   B9  Weather   D8",2004-10-26T05:00:00+0000
,2004-10-26T05:00:00+0000
"Profit reports for many technology companies look good for old-line stalwarts of technology and for newcomers, but it is a recovery of seemingly dimished expectations; research firm IDC estimates worldwide growth in spending on information technology through 2008 to be 6.5 percent a year, one and a half times world economic growth over all; companies can do with less, typically by using smaller building blocks of hardware and software, a shift made possible by steady improvement of technology from personal computing and Internet; graph (Market Place column) (M)",2004-10-26T05:00:00+0000
,2004-10-28T05:00:00+0000
Gmail Drive stores data files on Google Gmail servers; photo (S),2004-10-28T05:00:00+0000
"Three new online companies, Cairo.com, ShopLocal.com and StepUp.com, offer Web sites that enable consumers to compare prices at their local brick-and-mortar stores; most existing shopping-comparison sites cover only online stores and are limited by fact that online shopping accounts for only about 7 percent of all consumer purchases; table of results of shopping preference survey; photo (M)",2004-11-01T05:00:00+0000
"Jason Zinoman reviews one-man show Googlewhack! Adventure, written and performed by Dave Gorman; photo (M)",2004-11-05T05:00:00+0000
"Microsoft is planning to introduce its long-awaited Internet search engine on Thursday, a person knowledgeable about the announcement said.    Word of the introduction of the service, which will compete with Google and Yahoo, was leaked on Tuesday after the company began phoning reporters offering briefings for Wednesday. A company spokeswoman declined comment on the announcement.  ",2004-11-10T05:00:00+0000
"Microsoft unveils its long-planned response to Google and Yahoo in Internet search industry, but with uncharacteristically soft-sell approach; debut, taking form of test site, is stark contrast to high-profile introduction Microsoft made of its Internet Explorer browser nine years ago; Microsoft director Adam Sohn says intention is not to compete with Google, but insted to 'delight' its own customers (M)",2004-11-11T05:00:00+0000
Joyce Wadler column on lavish gifts for wedding of Star Jones and Al Reynolds; interviews veteran reporter Helen Thomas about asking tough questions at press conferences (M),2004-11-12T05:00:00+0000
"Campaign to Africanize cyberspace calls for languages spoken throughout African continent to be available on computers; Nigerian Runde Adegbola, African Languages Technology Initiative executive director, stresses importance of establishing technology that will allow minority languages to not just survive, but florish; linguists working in Africa see computer as tool to preserve spoken languages; Unesco estimates that 90 percent of world's 6,000 languages are not on internet and that every two weeks one language ceases to exist; not all languages can be easily adapted to computers; techniques, like voice recogition software and modified keyboards are already being developed; Microsoft's interest and efforts in Africa discussed (M)",2004-11-12T05:00:00+0000
"Shares rise, sending S&P 500-stock index to its highest close in more than three years and putting Dow Jones industrial average into positive territory for 2004; S&P 500 rises 10.57 points, to 1.173.48; Dow Jones industrial average adds 84.36 points, to close at 10,469.84; Nasdaq composite index rises 26.71 points, to 2,061.71; graph shows Dow (M)",2004-11-12T05:00:00+0000
