title,pub_date
" INTERNATIONAL   A3-12    Falluja Rebels Routed As Mosul Revolt Intensifies  American forces overran the last center of rebel resistance in Falluja after a weeklong invasion that smashed what they called the principal base for the Iraqi insurgency. But the assault's overwhelming firepower left large swathes of the city in smoking ruins.   A1    Battles erupted between insurgents and American and Iraqi forces in Mosul, and American armored vehicles encircled a town near the Syrian border where the revolt had spread, prompting residents to flee. The fighting marked the fourth day of an uprising that has decimated the police forces and opened up a northern front as the Americans fought in Falluja, 250 miles south.   A12    A hospital in Germany has again become the first destination for most troops wounded in Iraq. It has expanded its intensive care unit, brought in extra nurses and doubled up doctors on shifts. Most new patients were wounded in the Falluja operation.   A11    Violence at Arafat Memorial  A group of Palestinians unleashed bursts of gunfire as Mahmoud Abbas, the most likely successor to Yasir Arafat, arrived at a mourning service for Mr. Arafat in Gaza City. Mr. Abbas was not hurt. The Palestinian leadership announced that elections would be held on Jan. 9.   A1    New Nuclear Pledge From Iran  The governments of France, Germany and Britain are studying a letter delivered by Iran in which it pledged to suspend uranium enrichment activities temporarily in exchange for economic and political incentives. It was unclear whether Iran had agreed to all the conditions set out or had inserted new conditions that could not be accepted.   A6    Rumsfeld Views Panama Canal  Defense Secretary Donald H. Rumsfeld inspected the Panama Canal and praised efforts by the government there to guard it from terrorist attack.   A9    NATIONAL   A15-19    Democrats' Slide in South Erodes Political Center  Only 4 of the 22 senators from the 11 states of the old Confederacy will be Democrats in the new Congress, the fewest since Reconstruction. Analysts say their decline could intensify the divisions on Capitol Hill.   A1    Republicans expanded their majorities in the House and Senate for the term beginning in January, but the post-election session will be the domain of the current Congress, with its much smaller divide in the Senate.   A18    Cubans Seek Asylum in the U.S.  Forty-four Cuban dancers, singers and musicians, in Las Vegas to stage a revue, plan to seek political asylum in the United States, members of the troupe said. It would apparently be the largest mass defection of Cuban performers ever.   A15    New Lincoln Museum in Illinois  Springfield, Ill., is honoring Abraham Lincoln nearly a century and a half after his death with what promises to be a spectacular and perhaps controversial museum.   A15    University Presidents' Pay  The earnings of many top university presidents are spiraling toward $1 million a year and rising far more quickly than faculty salaries.   A17    Frist Puts Onus on Specter Senator  Bill Frist, the Republican majority leader, said that Senator Arlen Specter must convince his fellow Republicans that he deserves to be chairman of the Senate Judiciary Committee.   A18    SCIENCE/HEALTH    F.D.A. to Combat Counterfeits  The Food and Drug Administration and several major drug makers are expected to announce an agreement to put tiny radio antennas on the labels of millions of medicine bottles to combat counterfeiting and fraud.   A1    NEW YORK/REGION   B1-8    New York Republicans Do Some Soul-Searching  Republican members of Congress from New York have taken the unusual step of publicly criticizing the Republican party and questioning Governor Pataki's leadership, igniting a fight over the direction the party should take.   B1    Muslim Film Finally Opens  The American premiere of the animated feature ''Muhammad: The Last Prophet,'' marked the end of the film's five-year journey to commercial theaters in the United States.   B1    Codey Sworn In in New Jersey  Richard J. Codey, the president of the New Jersey State Senate, was sworn in as acting governor of New Jersey at a private ceremony at his home.   B8    Neediest Cases   B4    SPORTSMONDAY   D1-9    ARTS   E1-12    P.S. 122 Names Director  Vallejo Gantner, a 30-year-old Australian director with a sizable international résumé, has been chosen as the next artistic director of Performance Space 122, a bastion of avant-garde theater and dance in the East Village.   E3    Venice Theater Reopens  Venice's legendary Teatro La Fenice reopened with a new production of ''La Traviata'' after having been destroyed by fire on the night of Jan. 29, 1996.   E3    OBITUARIES   B9    Dr. Arthur H. Robinson  A geographer who improved on the venerable Mercator projection for drawing the round Earth on a flat map, he was 89.   B9    BUSINESS DAY   C1-12    Dow Jones in Web News Deal  Dow Jones is set to announce today that it will pay about $486 million for the parent company of CBS MarketWatch, a business news site, giving it a broader online reach and a source of advertising revenue.   C1    Net Analysts on the Rise  As the stock prices of companies like Google and eBay have soared this year, the influence of two big-name equity analysts on Wall Street has followed suit.   C1    Google Investors Await Fate  Google insiders will be permitted to sell as many as 39 million shares tomorrow.   C1    Perrigo Is Set to Buy Agis  Perrigo plans to announce that it will buy Agis Industries for $818 million in cash and stock.   C2    Warner Brothers Bets Big  Warner Brothers, which spent hundreds of millions of dollars to open five films during the holiday season, has had a disappointing start in its sprint to the end of the year.   C1    Business Digest   C1    EDITORIAL   A20-21    Editorials: The larger battle in Iraq; end run toward a U.N. cloning ban; Adam Cohen on the Democrats and linguistics.    Columns: William Safire and Bob Herbert.    Autos   D10  Bridge   E10  Crossword   E4  Metro Diary   B2  TV Listings   E11  Weather   A14",2004-11-15T05:00:00+0000
"Tacoda, online marketing company, creates network of 60 Web sites, including USA Today.com and Tampa Tribune Web site, that lets members display ads to individual users based on how they surf through network; service, Audience Match, seeks to avoid privacy concerns by not identifying who surfers are, just where they visit; photo (M)",2004-11-15T05:00:00+0000
"Outlook for Google stock, which has more than doubled in three months since public offering, discussed in light of fact that Google insiders will soon be permitted to sell as many as 39 million of their shares; only about 7 percent of Google stock, 19.6 million shares, was sold in IPO; graph of when shares held by insiders will be available for public sale; drawing (M)",2004-11-15T05:00:00+0000
"Soaring stock prices of companies like Google and eBay are reviving careers of Internet analysts like Mary Meeker of Morgan Stanley and Anthony J Noto at Goldman Sachs; both analysts survived New York Atty Gen Eliot Spitzer's probe into research abuses by holding stubbornly true to their beliefs, even as their stocks plunged; that resilience is paying off as Internet stocks they follow and outlook for new investment banking deals are on upswing; photos (M)",2004-11-15T05:00:00+0000
"Until two weeks ago, Ellen Simonetti worked as a flight attendant for Delta Air Lines, doing her best to project the image of a stewardess from a bygone era. ''In the past people expected flight attendants to be young and attractive,'' Ms. Simonetti, a 29-year old blonde, said from her home in Austin, Tex. ''Maybe I represent the flight attendants of the past.''    But it is Ms. Simonetti's very 21st-century activities that she says prompted Delta management to ground her, suspending her from flying in September and then firing her a month later.   ",2004-11-16T05:00:00+0000
"Murray Chass On Baseball column discusses Anaheim Angels owner Arte Moreno, who wants to widen team's appeal and fanbase by changing name to Los Angeles Angels; photo (M)",2004-11-16T05:00:00+0000
"Some Silicon Valley executives assemble for series of 'Charlie Rose' TV interviews whose theme seemed to be that region is once again buzzworthy; luminaries include chief executives of Google, Genentech, Cisco Systems, Hewlett-Packard Co and Yahoo; photo (M)",2004-11-17T05:00:00+0000
Architect Clive Wilkinson's describes his annex for Fashion Institute of Design and Merchandising in Los Angeles (Currents: Los Angeles) (S),2004-11-18T05:00:00+0000
 2 Money Managers to Pay $80 Million in Settlement  The founders of the money management firm Pilgrim Baxter & Associates agreed to each pay $80 million to settle a longstanding complaint that they improperly profited by allowing some investors to trade rapidly in and out of the company's mutual funds.  ,2004-11-18T05:00:00+0000
Google Inc plans to announce it is adding new search service aimed at scientists and academic researchers; Google Scholar is result of company's collaboration with number of scientific and academic publishers and is intended as first stop for researchers looking for scholarly literature (M),2004-11-18T05:00:00+0000
Correction of Nov 18 article about Google plan for search service aimed at scientists and academic researchers; online newspaper name noted,2004-11-19T05:00:00+0000
Corrections: For the Record,2004-11-19T05:00:00+0000
"America Online puts new emphasis on luring users to free Web sites supported by advertising, reversing strategy that sought to sell users new pay services; risks accelerating loss of paying subscribers while offering free services; boldest effort in new strategy will come with new version of AOL.com Web site, advertising-supported Web portal that will seek to compete with Yahoo and MSN; AOL's failure to keep pace in Internet advertising has been especially painful, given that company virtually invented online advertising business and dominated it until 2001; photo; drawing; graph shows decline of AOL subscribers (M)",2004-11-22T05:00:00+0000
"Google doubles, to more than eight billion, the number of Web pages its search engine can find; announcement comes one day before Microsoft introduces its search engine, which has indexed about five billion pages; graph (S)",2004-11-22T05:00:00+0000
"And now, a most heartwarming question from the Pogue feedback board:",2004-11-23T05:00:00+0000
"Article on current fixation on Alexander the Great, subject of new movie by Oliver Stone, History Channel and Discovery Channel documentaries and several books; photos (M)",2004-11-26T05:00:00+0000
"Congress cuts budget for National Science Foundation, engine for research in science and technology, just two years after endorsing plan to double amount given to agency by 2007; Rep Vernon J Ehlers calls cut short-sighted; David M Stonner, director of Congressional affairs at science foundation, warns of impending period of austerity in research; graph (M)",2004-11-30T05:00:00+0000
"Consumers will be entitled to free credit report every year from each of three big credit reporting bureaus that maintain them under federal approved year ago; industry is not necessarily going to make it easy, given that selling reports, as well as ancillary services, has become lucrative business; law entitling consumers to free credit reports will be rolled out in phases: residents of 13 Western states, including California, can get free reports beginning Dec 1; New York, New England and Mid-Atlantic states will be in last phase, which takes effect Sept 1; credit bureaus Equifax, Experian and TransUnion all plan to offer fee-based products to people when they order free report; map; photo (M)",2004-11-30T05:00:00+0000
One way to tranfer files from an old machine to a new one is both low-tech and high-tech: e-mail the files to yourself from the old computer.,2004-12-01T05:00:00+0000
 Justices Hear Arguments On Bankruptcy and I.R.A.'s  The Supreme Court heard arguments in a case that may determine whether bankruptcy protection covers individual retirement accounts.  ,2004-12-02T05:00:00+0000
"A report on ""60 Minutes"" puffed up a musical prodigy's ability to crash a computer.",2004-12-02T05:00:00+0000
"Profile of Umang Gupta, chairman and chief executive of Keynote Systems, based in San Mateo, Calif; Keynote helps large businesses manage the efficiency of their Web sites; Gupta comments on acquisition of Vividence Co, leader in field of online user behavior research; says last four years have been spent restoring nearly $20 million in annual revenues lost after dot-com bubble burst; photo (M)",2004-12-02T05:00:00+0000
"Google and Microsoft separately plan to introduce enhanced information sharing services for Internet users; Microsoft plans for first time to offer service called MSN Spaces, which will allow users to create personal Web logs, or blogs; will also offer updated version of company's instant messaging program; Google is bringing out second version of its Google Groups service, based on Usenet, online message archive, which it acquired in 2001; new version of Groups is intended to make it easier for Internet users to manage lists for online discussion groups and create both public or private discussion groups on any topic (M)",2004-12-02T05:00:00+0000
"China seen likely to continue pursuing sometimes competing goals of strategically deploying Internet to economic advantage, while clamping down on undesirable content and use; China has some 90 million Internet users; 90 percent of its total population of around 1.3 billion are not online and represent vast, untapped market; photo; drawing (M)",2004-12-06T05:00:00+0000
"Dr Richard Friedman article on psychological factors behind shopping for perfect holiday gifts (Special section, Retail) (M)",2004-12-07T05:00:00+0000
"Libraries are breaking free of physical limitations by making materials and services available online; New York Public Library offers 3,000 titles to cardholders, which can be borrowed for set periods by downloading on computer, hand-held organizer or other device using free reader software; when they are due, files are automatically locked out and returned to circulation; systems from other libraries described; photos (M)",2004-12-09T05:00:00+0000
Yahoo says it will soon offer its users software they can use to comb through their e-mail messages and files on their desktops; will offer its users version of software package from X1 Technologies (S),2004-12-10T05:00:00+0000
Trial is set to begin in Geico lawsuit accusing Google of trademark infringement for allowing competing insurance companies to buy ads linked to searches for 'Geico' and 'Geico Direct'; outcome should help define how companies in Internet search business make their money; photo (M),2004-12-13T05:00:00+0000
" Some Online Sites Falter During the Holiday Rush  Some big online shopping sites, including Amazon, Kmart.com and L.L. Bean, have had critical breakdowns during the holiday rush, effectively turning away thousands of customers and doing potentially hurting revenues.     While analysts believe that most e-commerce sites have improved their performance, the glitches are a harsh reminder that online retailing is still in its early days. Bob Tedeschi: E-Commerce Report. [Page C8.]    Technology Magazine Gets Remake  The MIT Technology Review, which was introduced in 1899, is getting a makeover to help attract readers and advertisers. Jason Pontin, the editor in chief, right, has remade the Review for more sober times. ''We're working as hard as we can to get to break-even,'' said R. Bruce Journey, left, who is with the nonprofit company that publishes the magazine. [C4.]    A Shortage of PlayStation 2  A global shortage of the Sony PlayStation 2 video game consoles has left retailers scrambling to keep up with demand. [C4.]    Court Case Pits Google and Geico  A federal judge will hear opening arguments today in a case that pits Geico against Google. Geico sued Google in May for trademark infringement. A final ruling will help define how companies in the red-hot Internet search business make their money. Advertising. [C10.]    Man About Town at Home on Sirius  Robert Evans, the fabled Hollywood producer and man about town, will be enjoying his latest gig, as a satellite radio talk-show host, from the comfort of his home. Mr. Evans, 74, has signed on to be the anchor of a weekly program, ''In Bed with Robert Evans,'' for Sirius radio subscribers. ''The things I'm going to talk about are not going to be rebroadcast on the Disney channel, I promise you,'' Mr. Evans said. [C9.]    TiVo Moves to Protect Its Name  TiVo, the digital recording device and service, has recently stepped up efforts to police how its trademark is used. The company has begun sending letters to news organizations whenever it sees the term misused. [C9.]    A Salary Question at Miramax  Miramax Films is seeking compensation from the former head of its Italian unit, claiming that the executive, a friend of the company's co-chairman, also held another job. [C2.]    Cost Overruns for New Airbus Jet  Airbus said that development costs for the A380, the large passenger jet, would exceed budgets by 5 percent to 15 percent. [C2.]    Wal-Mart Sued Over Song Lyric  A lawsuit filed by a Maryland couple accused Wal-Mart Stores, which promotes itself as a seller of clean music, of deceiving customers by stocking compact discs by the rock group Evanescence that contain an obscenity. [C8.]    A New Leader at the Box Office  The new release ''Ocean's Twelve,'' topped the box office this weekend, followed by ''Blade: Trinity.'' [E2.]  ",2004-12-13T05:00:00+0000
"Google, operator of world's most popular Internet search service, will convert holdings of nation's leading research libraries and Oxford Univ into digital files that would be freely searchable over Web; Google's collaboration with research libraries at Harvard, Univ of Michigan, Stanford and New York Public Library, to be formally announced on Dec 14, is seen as major stride toward long-predicted global virtual library; goal is to expand Web beyond its current body of material and create digital card catalog and searchable library for world's books, scholarly papers and special collections; Google, newly wealthy from its stock offering, agrees to underwrite projects while also adding its own technical abilities to task of scanning and digitizing tens of thousands of pages a day at each library; librarians predict project could take at least decade, at cost estimated at $10 for each of more than 15 million books and other documents covered in agreement; photo (M)",2004-12-14T05:00:00+0000
" INTERNATIONAL   A3-17    Pinochet Fit to Stand Trial, Judge Rules in Chile  A Chilean judge ruled that Gen. Augusto Pinochet was competent to stand trial for human rights abuses that occurred during his 17 years as Chile's dictator and immediately charged him with nine counts of kidnapping and one of murder. The judge also ordered that General Pinochet, 89, be placed under house arrest.   A1    9 Dead in Attacks in Baghdad  A suicide bomber steered a car full of explosives into the western gate of the protected compound that houses the interim government and embassies in Baghdad, killing at least 9 Iraqis and wounding 19. A second car bomb exploded in northern Baghdad, wounding four people, military officials said.   A15    Concerns about harsh techniques used by Special Operations forces prompted the Central Intelligence Agency last year to bar its officers in Iraq from taking part in military interrogations where prisoners were subjected to duress, intelligence officials said.   A15    Iran and Europe Open Talks  Iran and its European partners pledged to work to overcome their differences and lingering suspicions as they began negotiations for a long-term agreement on nuclear, economic and security cooperation. The largely ceremonial talks flow from Iran's agreement last month to freeze its programs to make enriched uranium.   A17    Rights Group Accuses U.S.  Human Rights Watch said new cases have come to light of deaths of men in American custody in Afghanistan. It accused the Defense Department of operating outside the law and failing to investigate abuses, including killings.   A15    NATIONAL   A20-31    Documents Cite Kerik's Links to Crime Figures  In June 2000, two months before Bernard B. Kerik was appointed police commissioner, New York City's top investigative agency learned that Mr. Kerik had a relationship with the owner of a New Jersey construction firm suspected of having business ties to organized crime figures, city documents show.   A1    Peterson Sentenced to Death  After three days of deliberations, and nearly two years of a nationwide obsession, the jury in the double murder trial of Scott Peterson determined that he should be put to death for killing his pregnant wife, Laci, and their unborn son.   A20    NASA Chief Vacates Post  Sean O'Keefe resigned as NASA administrator, saying he is leaving the job he held for three years to pursue better economic opportunity for his family.   A20    Court Backs Defense Lawyers  The Supreme Court ruled that faced with overwhelming evidence that a client is guilty of capital murder, a defense lawyer can make a strategic decision to concede guilt in open court, even if the client has not authorized such a strategy.   A23    Bishops Said to Abandon Pledge  Two victim advocacy groups accused Roman Catholic bishops of abandoning their pledge to root out sexually abusive clergy by reducing the number of dioceses that will receive on-site program audits.   A27    D.E.A. Denies School Drug Test  A longstanding request to grow marijuana at the University of Massachusetts so it can be tested for medical uses has been turned down by the Drug Enforcement Administration.   A25    NEW YORK/REGION   B1-7    Pelosi Found Guilty In Murder of Financier  Daniel Pelosi, the Long Island electrician who romanced a Wall Street financier's wife to penetrate a world of $10 million townhouses and East Hampton estates was found guilty of murdering his lover's husband, R. Theodore Ammon.   B1    Informer May Skip Trial  Facing problems with the main informer in a large terrorism financing case, federal prosecutors in Brooklyn suggested for the first time that they might try to prove their case without calling him at all.   B1    Ex-Culinary Official Indicted  The former president of the James Beard Foundation, an influential culinary organization, has been indicted on charges of stealing tens of thousands of dollars from the group and forging expense receipts.   B1    FASHION   B8    ARTS   E1-16    OBITUARIES   C11    SCIENCE TIMES   F1-10    Health & Fitness   D5    SPORTSTUESDAY   D1-7    Martínez Could Be a Met  The Mets were close to signing Pedro Martínez to a four-year contract for $56 million, according to a person involved in the negotiations. The Mets where reluctant in guaranteeing a fourth year, but relented.   A1    BUSINESS DAY   C1-10    Google's Global Library  Google plans to announce an agreement with some of the nation's leading research libraries to begin converting their holdings into digital files that would be freely searchable over the Web.   A1    Symantec In Talks With Veritas  Symantec, the software company that produces the Norton line of computer security and maintenance products, is in advanced talks to acquire Veritas Software, executives close to the negotiations said.   C1    Oracle Buys PeopleSoft  Oracle announced that it would acquire PeopleSoft for $10.3 billion.   C1    Business Digest   C1    World Business   W1    EDITORIAL   A32-33    Editorials: Buying intelligence blind; a watchdog muted; drug-assisted sprinters and sluggers; Adam Cohen on a growing campaign in the legal world to undo the New Deal.    Columns: David Brooks.    Crossword   E14  Public Lives   B2  TV Listings   E15  Weather   D8",2004-12-14T05:00:00+0000
" Google Plans to Take a Step Toward a Virtual Library  Google plans to announce a deal with some research libraries and Oxford University to convert their holdings into files whose contents would be freely searchable over the Web.     The collaboration is a major step in an effort to create a digital card catalog and searchable library for the world's books, scholarly papers and special collections. [Page A1.]    U.S. Quiet on China Trade Tax  China's plan to impose new taxes on textile exports will not sway the United States as it debates whether to limit Chinese goods. [C7.]    Management Shuffle at Bombardier  Paul M. Tellier, the head of Bombardier, was ousted from the Canadian aircraft maker. A three-member office of the president dominated by members of the Bombardier family was named. The three are: Laurent Beaudoin, left, the chairman, who will resume the position of chief executive; his son Pierre, president and chief operating officer of Bombardier Aerospace; and André Navarri, head of Bombardier's transportation equipment unit. [World Business, Section W.]    Electronic Arts Wins N.F.L. Deal  Electronic Arts announced a five-year deal with the National Football League and its players to design games using the N.F.L. brand, stadiums, player names and uniforms. [C2.]    G.M. and Daimler Work Together  General Motors and DaimlerChrysler plan to jointly develop hybrid electric vehicles. [C8.]    Utility Regulators Weigh Issues  Should customers or owners receive the savings? That is one issue before the Oregon Public Utility Commission, which is deciding if Texas Pacific should be allowed to buy Portland General Electric from Enron. [C2.]    Motorola May Lose a Big Customer  Sprint's talks to buy Nextel have ignited fears that Motorola will lose its exclusive deal to supply phones and equipment to Nextel. [C3.]    Tenet Says Loss Will Be Wider  Tenet Healthcare said that fourth-quarter charges might exceed $1 billion and its loss from continuing operations would widen from the third quarter because of increased bad debt. The third-quarter loss was $70 million, or 15 cents. The loss from continuing operations was $52 million, or 11 cents. Tenet has been cutting costs by selling hospitals while trying to resolve government charges. [C8.]    Insight Into Company's Union Battle  A court battle between EnerSys and its law firm has cast a spotlight on how the company harassed the union's top leaders. [A30.]    Cardinal Health Cutting 4,200 Jobs  Cardinal Health plans to cut 4,200 jobs, or 7 percent of its work force, and close 25 manufacturing and distribution locations. [C8.]    Mergers Send Stock Gauges Higher  The Dow Jones industrial average increased 95.10 points, to 10,638.32; the S.&P. 500 gained 10.68 points, to 1,198.68; and the Nasdaq composite jumped 20.43 points, to 2,148.50. [C8.]    Jet Lag Slows a Frequent Flier  After traveling 200,000 miles this year, jet lag hits. Joe Sharkey: On the Road. [C5.]  ",2004-12-14T05:00:00+0000
The search engine was allowed to continue to sell ads triggered by searches using trademarked company names.,2004-12-15T05:00:00+0000
Google won a major legal victory today when a federal judge today said the search engine could continue to sell ads triggered by searches using trademarked company names.,2004-12-15T05:00:00+0000
Kraig A Binkowski letter disagrees with Stanford librarian Michael A Keller's prediction that in two decades most of world's knowledge will be digitized and available,2004-12-16T05:00:00+0000
Lisa Shapiro letter on Google adding major library collections to database warns that digital version of book is not replacement for hard copy,2004-12-16T05:00:00+0000
Allan Eckhaus letter says Google adding major library contents to database reminds him of old science fiction story about gargantuan computer stumped by question about meaning of life,2004-12-16T05:00:00+0000
" S.E.C. Says Fannie Mae Violated Accounting Rules  The staff of the Securities and Exchange Commission has ordered Fannie Mae to restate its earnings for the last four years after concluding that it had violated accounting rules on its treatment of derivatives and loans.     The agency's findings is a setback for the company and its chairman and chief executive, Franklin D. Raines. [Page A1.]    Blow to Banks in WorldCom Suit  The judge in the WorldCom lawsuit ruled that the investment banks that sold billions of dollars in the company's bonds must persuade a jury that they conducted appropriate due diligence before the offering. [C4.]    First Command Settles Charges  Lamar C. Smith, left, the chief executive of First Command Financial Services, which marketed financial products to military families, agreed to pay $12 million to settle accusations that it used misleading information to sell mutual funds to military officers over the last five years. The company neither admitted nor denied the accusations. [C2.]    F.D.A. Approves a Sleeping Pill  The Food and Drug Administration approved a new sleeping pill called Lunesta that some specialists say could pave the way for longer term use of the medications. [C2.]    Helping Is Suddenly in Fashion  This year retail marketing campaigns are helping shoppers give to charities. [A1.]    Chinese Workers Demand Union  Some 12,000 workers at a factory in China that that supplies Wal-Mart Stores have walked off the job claiming their wages are too low. [A4.]    Yukos Files for Bankruptcy in U.S.  Yukos filed for bankruptcy protection, requesting an emergency court hearing in Houston to stop the Russian government's auction of the company's largest production unit. [World Business, Section W.]    Claim in Google Suit Dismissed  A federal judge dismissed a crucial claim in the trademark infringement suit brought against Google by Geico. Geico had argued that a Google policy of allowing competitors to buy ads linked to searches for ''Geico'' and ''Geico Direct'' confused Web surfers looking for Geico. But the judge said that Geico had not shown that the policy caused confusion. [C6.]    Congressman Joins Lobby Group  After 24 years in Congress, Billy Tauzin will become president of the Pharmaceutical Research and Manufacturers of America. [A1.]    Suit Accuses Fox of Copying Show  The British production company that created the reality series ''Wife Swap'' and sold it to ABC filed suit against the Fox network, contending that its own reality series ''Trading Spouses'' was a ''blatant'' copy. [C9.]    Morningstar Receives a Subpoena  Morningstar received a subpoena from the New York attorney general on consulting services it offers to retirement plan sponsors. [C7.]    Business Blossoming in Las Vegas  Las Vegas, with its booming population, low taxes and easy-going culture, is the new mecca for entrepreneurs. Small Business. [C5.]    Burden Growing on Pension Group  The financial position of the Pension Benefit Guaranty Corporation continues to deteriorate, suggesting that Congress should step in to fix it. Hal R. Varian: Economic Scene. [C2.]  ",2004-12-16T05:00:00+0000
"Federal Judge Leonie Brinkema dismisses crucial claim in trademark infringement suit brought against Google by Geico, auto insurance company owned by Berkshire Hathaway; Geico had argued that Google policy of allowing competitors to buy ads linked to searches for 'Geico' and 'Geico Direct' confused Web surfers looking for Geico; Brinkema rules Geico has not shown that policy caused confusion (M)",2004-12-16T05:00:00+0000
"Suzanne Cherney letter welcomes news that world will soon have new Alexandria library, one that will not burn down or benefit just lucky few",2004-12-16T05:00:00+0000
"In this lesson, students consider how xerographic photocopy machines and scanners operate. They then discuss and practice using scanners, and brainstorm strategies to increase the efficiency of Google’s scanning project. For homework, they either customize an excerpt from a language arts text scanned in class or write a letter to Google with their recommendations.",2004-12-16T07:04:00+0000
"A Rice University computer scientist and two of his students have discovered a potentially serious security flaw in the desktop search tool for personal computers that was recently distributed by Google.    The glitch, which could permit an attacker to secretly search the contents of a personal computer via the Internet, is what computer scientists call a composition flaw -- a security weakness that emerges when separate components interact. ''When you put them together, out jumps a security flaw,'' said Dan Wallach, an assistant professor of computer science at Rice in Houston, who, with two graduate students, Seth Fogarty and Seth Nielson, discovered the flaw last month. ''These are subtle problems, and it takes a lot of experience to ferret out this kind of flaw,'' Professor Wallach said.  ",2004-12-20T05:00:00+0000
" Unknown Company Wins Bidding for Yukos Unit  Russia completed the dismantling of Yukos, selling off the country's largest oil subsidiary to a company that was essentially unheard of until three days ago. The announcement was a surprise because Gazprom, the country's natural gas monopoly, had appeared to have positioned itself to take over the unit.    The mystery surrounding the winner -- a company called Baikal Finans Group -- immediately raised suspicions in the minds of industry analysts that the winning bidder was acting on behalf of Gazprom, or even the state itself. [Section A.]    Online Shoppers Get a Late Break  In years past, procrastinating holiday shoppers who ordered from online retailers would have faced steep shipping charges for last-minute purchases. But some companies are offering to ship goods via standard ground delivery as late as tomorrow while still guaranteeing pre-Christmas delivery. Bob Tedeschi: E-Commerce Report. [C4.]    U.S. Withdraws Tax Shelter Suit  The Justice Department has withdrawn its lawsuit against a San Diego financial services firm that it said sold questionable tax shelters to thousands of doctors and dentists. The firm, Xelan, is still the subject of a criminal federal grand jury investigation, and the Internal Revenue Service is seeking reimbursement of hundreds of millions of dollars that it says is owed by users of Xelan financial plans. [C6.]    Flaw Found in Google Search Tool  A Rice University computer scientist and two of his students have discovered a potentially serious security flaw in Google's recently distributed desktop search tool for personal computers. The flaw, which could permit an attacker to secretly search the contents of a personal computer via the Internet, emerges when separate components interact. [C3.]    Tenant Delays Big Hong Kong Deal  A lawsuit by a public housing tenant forced the Hong Kong government and three of the world's largest financial institutions to postpone a $2.73 billion real estate offering. [C6.]    Don't Call It a 'Diet' Drink  Soft-drink makers are racing to replace or play down the word ''diet'' in brand names in favor of alternative terms they hope will help fatten sales. Stuart Elliott: Advertising. [C9.]    Mobile Carriers Limit Content  With new functions to send e-mail messages, take pictures and listen to music, the mobile phone has turned into a portable minicomputer. But the operators of phone networks are resisting new services that proved very popular on the old personal computer: pornography and violent video games, like one based on the movie ''Kill Bill.'' [C8.]    Kia Spectra Receives Lowest Rating  The Kia Spectra, a compact car from the Korean automaker Hyundai, was the first vehicle in three years to receive the lowest rating on a frontal crash test from the Insurance Institute for Highway Safety. [C2.]  ",2004-12-20T05:00:00+0000
Sex is the favorite topic for online journals Â and the very private has never been more public.,2004-12-20T05:00:00+0000
"Editorial says Google's ambitious new plan to start converting millions of books into digital files in partnership with several major libraries may redefine nature of Internet and university; cites some concerns, and concludes that Google project will enhance usefulness of books it encompasses, but it in no way will render them obsolete",2004-12-21T05:00:00+0000
Corrections: For the Record,2004-12-22T05:00:00+0000
"William H Miller, manager of Legg Mason Value Trust Fund, is down to wire on his 13-year streak for his fund to beat Standard & Poor's 500-stock index; Miller moves out ahead of S&P by 1.44 percentage points as of Dec 21; Morningstar says it knows of no other fund manager who has beat S&P 500 for 13 years, as Miller has done; photo (M)",2004-12-22T05:00:00+0000
"Web worm called Santy worm that identifies potential victims by searching Google is spreading among online bulletin boards; worm uses flaw in widely used community forum software PHP Bulletin Board to spread; Kaspersky Labs says worm searches Google for sites that use vulnerable version of software; almost 40,000 sites may have already been infected (S)",2004-12-22T05:00:00+0000
Correction of Dec 20 article on potential security flaw in desktop search tool distributed by Google,2004-12-22T05:00:00+0000
"Europe's Court of First Instance rejects Microsoft's objections and orders it to offer version of its Windows operating system without its software for playing digital music and movies on personal computers; ruling only applies to Europe, but it represents first time since antitrust challenges to Microsoft began in 1990's that company will be forced to alter its software products and features with Windows; basic operations of more than 90 percent of world's personal computers are controlled by Microsoft's Windows program; ruling by Judge Bo Vesterdorf means that sanctions imposed by European Commission in March will now take effect RealNetworks, leading maker of media player software, describes ruling as step toward greater competition in software market (M)",2004-12-23T05:00:00+0000
Luxury housing market in New York City continues to climb. with number of sales of condos or co-ops at $5 million or more numbering record 163 in 2004; brokers report that apartments selling for more than $10 million have ignited bidding wars and frantic showings; prices noted for luxury properties in other areas around nation; photos (M),2004-12-23T05:00:00+0000
