Date,Price
2017-03-02 09:30:00,24.0
2017-03-02 16:00:00,24.48
2017-03-03 09:30:00,26.389999
2017-03-03 16:00:00,27.09
2017-03-06 09:30:00,28.17
2017-03-06 16:00:00,23.77
2017-03-07 09:30:00,22.209999
2017-03-07 16:00:00,21.440001000000002
2017-03-08 09:30:00,22.030001000000002
2017-03-08 16:00:00,22.809998999999998
2017-03-09 09:30:00,23.17
2017-03-09 16:00:00,22.709999
2017-03-10 09:30:00,23.360001
2017-03-10 16:00:00,22.07
2017-03-13 09:30:00,22.049999
2017-03-13 16:00:00,21.09
2017-03-14 09:30:00,20.9
2017-03-14 16:00:00,20.58
2017-03-15 09:30:00,20.08
2017-03-15 16:00:00,20.77
2017-03-16 09:30:00,20.65
2017-03-16 16:00:00,19.889999
2017-03-17 09:30:00,19.799999
2017-03-17 16:00:00,19.540001
2017-03-20 09:30:00,19.940001000000002
2017-03-20 16:00:00,19.93
2017-03-21 09:30:00,20.040001
2017-03-21 16:00:00,20.379998999999998
2017-03-22 09:30:00,20.65
2017-03-22 16:00:00,21.82
2017-03-23 09:30:00,22.690001000000002
2017-03-23 16:00:00,23.129998999999998
2017-03-24 09:30:00,23.049999
2017-03-24 16:00:00,22.74
2017-03-27 09:30:00,23.09
2017-03-27 16:00:00,23.83
2017-03-28 09:30:00,23.309998999999998
2017-03-28 16:00:00,22.209999
2017-03-29 09:30:00,21.77
2017-03-29 16:00:00,22.549999
2017-03-30 09:30:00,22.549999
2017-03-30 16:00:00,22.23
2017-03-31 09:30:00,22.049999
2017-03-31 16:00:00,22.530001000000002
2017-04-03 09:30:00,22.700001
2017-04-03 16:00:00,22.35
2017-04-04 09:30:00,22.209999
2017-04-04 16:00:00,22.139999
2017-04-05 09:30:00,22.15
2017-04-05 16:00:00,20.700001
2017-04-06 09:30:00,20.76
2017-04-06 16:00:00,20.57
2017-04-07 09:30:00,20.68
2017-04-07 16:00:00,20.82
2017-04-10 09:30:00,21.09
2017-04-10 16:00:00,20.969998999999998
2017-04-11 09:30:00,21.01
2017-04-11 16:00:00,20.700001
2017-04-12 09:30:00,20.700001
2017-04-12 16:00:00,20.219998999999998
2017-04-13 09:30:00,20.200001
2017-04-13 16:00:00,20.190001000000002
2017-04-17 09:30:00,20.09
2017-04-17 16:00:00,19.940001000000002
2017-04-18 09:30:00,19.83
2017-04-18 16:00:00,20.549999
2017-04-19 09:30:00,20.5
2017-04-19 16:00:00,20.620001000000002
2017-04-20 09:30:00,20.629998999999998
2017-04-20 16:00:00,21.15
2017-04-21 09:30:00,21.370001000000002
2017-04-21 16:00:00,20.93
2017-04-24 09:30:00,21.200001
2017-04-24 16:00:00,21.200001
2017-04-25 09:30:00,21.08
2017-04-25 16:00:00,21.34
2017-04-26 09:30:00,21.25
2017-04-26 16:00:00,21.58
2017-04-27 09:30:00,21.58
2017-04-27 16:00:00,22.01
2017-04-28 09:30:00,22.049999
2017-04-28 16:00:00,22.549999
2017-05-01 09:30:00,22.66
2017-05-01 16:00:00,22.209999
2017-05-02 09:30:00,22.370001000000002
2017-05-02 16:00:00,21.99
2017-05-03 09:30:00,21.799999
2017-05-03 16:00:00,21.82
2017-05-04 09:30:00,22.18
2017-05-04 16:00:00,22.59
2017-05-05 09:30:00,23.08
2017-05-05 16:00:00,23.190001000000002
2017-05-08 09:30:00,23.17
2017-05-08 16:00:00,22.459999
2017-05-09 09:30:00,22.700001
2017-05-09 16:00:00,23.32
2017-05-10 09:30:00,23.110001
2017-05-10 16:00:00,22.98
2017-05-11 09:30:00,17.959999
2017-05-11 16:00:00,18.049999
2017-05-12 09:30:00,18.440001000000002
2017-05-12 16:00:00,19.139999
2017-05-15 09:30:00,19.57
2017-05-15 16:00:00,20.74
2017-05-16 09:30:00,20.540001
2017-05-16 16:00:00,20.780001000000002
2017-05-17 09:30:00,20.559998999999998
2017-05-17 16:00:00,19.9
2017-05-18 09:30:00,19.860001
2017-05-18 16:00:00,20.27
2017-05-19 09:30:00,20.42
2017-05-19 16:00:00,20.0
2017-05-22 09:30:00,20.139999
2017-05-22 16:00:00,20.08
2017-05-23 09:30:00,20.139999
2017-05-23 16:00:00,20.030001000000002
2017-05-24 09:30:00,20.200001
2017-05-24 16:00:00,20.530001000000002
2017-05-25 09:30:00,20.16
2017-05-25 16:00:00,21.93
2017-05-26 09:30:00,21.66
2017-05-26 16:00:00,21.219998999999998
2017-05-30 09:30:00,21.299999
2017-05-30 16:00:00,21.450001
2017-05-31 09:30:00,21.5
2017-05-31 16:00:00,21.209999
2017-06-01 09:30:00,21.32
2017-06-01 16:00:00,21.34
2017-06-02 09:30:00,21.34
2017-06-02 16:00:00,21.09
2017-06-05 09:30:00,20.52
2017-06-05 16:00:00,20.209999
2017-06-06 09:30:00,20.219998999999998
2017-06-06 16:00:00,20.360001
2017-06-07 09:30:00,20.370001000000002
2017-06-07 16:00:00,19.559998999999998
2017-06-08 09:30:00,19.4
2017-06-08 16:00:00,18.85
2017-06-09 09:30:00,18.41
2017-06-09 16:00:00,18.08
2017-06-12 09:30:00,18.049999
2017-06-12 16:00:00,18.200001
2017-06-13 09:30:00,18.379998999999998
2017-06-13 16:00:00,18.1
2017-06-14 09:30:00,18.25
2017-06-14 16:00:00,17.879998999999998
2017-06-15 09:30:00,17.719998999999998
2017-06-15 16:00:00,17.0
2017-06-16 09:30:00,17.139999
2017-06-16 16:00:00,17.540001
2017-06-19 09:30:00,17.85
2017-06-19 16:00:00,17.879998999999998
2017-06-20 09:30:00,17.82
2017-06-20 16:00:00,17.309998999999998
2017-06-21 09:30:00,17.27
2017-06-21 16:00:00,17.27
2017-06-22 09:30:00,17.450001
2017-06-22 16:00:00,17.639999
2017-06-23 09:30:00,17.82
2017-06-23 16:00:00,17.540001
2017-06-26 09:30:00,17.700001
2017-06-26 16:00:00,17.290001
2017-06-27 09:30:00,17.209999
2017-06-27 16:00:00,17.34
2017-06-28 09:30:00,17.34
2017-06-28 16:00:00,17.76
2017-06-29 09:30:00,17.690001000000002
2017-06-29 16:00:00,17.889999
2017-06-30 09:30:00,18.030001000000002
2017-06-30 16:00:00,17.77
2017-07-03 09:30:00,17.91
2017-07-03 16:00:00,17.59
2017-07-05 09:30:00,17.57
2017-07-05 16:00:00,17.32
2017-07-06 09:30:00,17.25
2017-07-06 16:00:00,17.309998999999998
2017-07-07 09:30:00,17.33
2017-07-07 16:00:00,17.18
2017-07-10 09:30:00,17.16
2017-07-10 16:00:00,16.99
2017-07-11 09:30:00,16.33
2017-07-11 16:00:00,15.47
2017-07-12 09:30:00,15.54
2017-07-12 16:00:00,15.24
2017-07-13 09:30:00,15.78
2017-07-13 16:00:00,15.69
2017-07-14 09:30:00,15.44
2017-07-14 16:00:00,15.27
2017-07-17 09:30:00,15.3
2017-07-17 16:00:00,15.13
2017-07-18 09:30:00,15.17
2017-07-18 16:00:00,14.73
2017-07-19 09:30:00,14.86
2017-07-19 16:00:00,14.97
2017-07-20 09:30:00,15.05
2017-07-20 16:00:00,14.89
2017-07-21 09:30:00,14.8
2017-07-21 16:00:00,14.48
2017-07-24 09:30:00,14.45
2017-07-24 16:00:00,14.08
2017-07-25 09:30:00,14.06
2017-07-25 16:00:00,13.89
2017-07-26 09:30:00,13.74
2017-07-26 16:00:00,13.4
2017-07-27 09:30:00,13.15
2017-07-27 16:00:00,14.0
2017-07-28 09:30:00,13.9
2017-07-28 16:00:00,13.81
2017-07-31 09:30:00,13.42
2017-07-31 16:00:00,13.67
2017-08-01 09:30:00,13.77
2017-08-01 16:00:00,13.1
2017-08-02 09:30:00,13.22
2017-08-02 16:00:00,12.65
2017-08-03 09:30:00,12.65
2017-08-03 16:00:00,12.93
2017-08-04 09:30:00,13.17
2017-08-04 16:00:00,13.52
2017-08-07 09:30:00,13.86
2017-08-07 16:00:00,13.39
2017-08-08 09:30:00,13.28
2017-08-08 16:00:00,13.02
2017-08-09 09:30:00,12.96
2017-08-09 16:00:00,13.56
2017-08-10 09:30:00,13.58
2017-08-10 16:00:00,13.77
2017-08-11 09:30:00,12.0
2017-08-11 16:00:00,11.83
2017-08-14 09:30:00,11.49
2017-08-14 16:00:00,12.6
2017-08-15 09:30:00,13.05
2017-08-15 16:00:00,12.74
2017-08-16 09:30:00,12.5
2017-08-16 16:00:00,13.12
2017-08-17 09:30:00,12.95
2017-08-17 16:00:00,13.35
2017-08-18 09:30:00,13.3
2017-08-18 16:00:00,14.01
2017-08-21 09:30:00,14.27
2017-08-21 16:00:00,13.58
2017-08-22 09:30:00,13.85
2017-08-22 16:00:00,14.53
2017-08-23 09:30:00,14.55
2017-08-23 16:00:00,15.09
2017-08-24 09:30:00,15.24
2017-08-24 16:00:00,14.53
2017-08-25 09:30:00,14.62
2017-08-25 16:00:00,14.78
2017-08-28 09:30:00,14.8
2017-08-28 16:00:00,15.19
2017-08-29 09:30:00,15.05
2017-08-29 16:00:00,14.99
2017-08-30 09:30:00,14.92
2017-08-30 16:00:00,14.96
2017-08-31 09:30:00,14.98
2017-08-31 16:00:00,14.51
2017-09-01 09:30:00,14.5
2017-09-01 16:00:00,14.27
2017-09-05 09:30:00,14.28
2017-09-05 16:00:00,14.49
2017-09-06 09:30:00,14.42
2017-09-06 16:00:00,14.5
2017-09-07 09:30:00,14.43
2017-09-07 16:00:00,15.15
2017-09-08 09:30:00,15.17
2017-09-08 16:00:00,15.34
2017-09-11 09:30:00,15.25
2017-09-11 16:00:00,15.27
2017-09-12 09:30:00,15.25
2017-09-12 16:00:00,15.13
2017-09-13 09:30:00,15.2
2017-09-13 16:00:00,15.03
2017-09-14 09:30:00,14.95
2017-09-14 16:00:00,14.91
2017-09-15 09:30:00,14.99
2017-09-15 16:00:00,15.25
2017-09-18 09:30:00,15.32
2017-09-18 16:00:00,14.92
2017-09-19 09:30:00,14.9
2017-09-19 16:00:00,14.72
2017-09-20 09:30:00,14.68
2017-09-20 16:00:00,14.16
2017-09-21 09:30:00,13.99
2017-09-21 16:00:00,13.77
2017-09-22 09:30:00,13.72
2017-09-22 16:00:00,13.7
2017-09-25 09:30:00,13.5
2017-09-25 16:00:00,13.22
2017-09-26 09:30:00,13.33
2017-09-26 16:00:00,13.91
2017-09-27 09:30:00,14.0
2017-09-27 16:00:00,14.12
2017-09-28 09:30:00,14.2
2017-09-28 16:00:00,14.45
2017-09-29 09:30:00,14.43
2017-09-29 16:00:00,14.54
2017-10-02 09:30:00,14.6
2017-10-02 16:00:00,14.88
2017-10-03 09:30:00,14.87
2017-10-03 16:00:00,14.64
2017-10-04 09:30:00,14.84
2017-10-04 16:00:00,14.53
2017-10-05 09:30:00,14.3
2017-10-05 16:00:00,14.48
2017-10-06 09:30:00,14.38
2017-10-06 16:00:00,14.79
2017-10-09 09:30:00,14.81
2017-10-09 16:00:00,14.71
2017-10-10 09:30:00,14.71
2017-10-10 16:00:00,14.34
2017-10-11 09:30:00,14.64
2017-10-11 16:00:00,15.98
2017-10-12 09:30:00,16.07
2017-10-12 16:00:00,16.549999
2017-10-13 09:30:00,16.48
2017-10-13 16:00:00,16.5
2017-10-16 09:30:00,16.68
2017-10-16 16:00:00,16.07
2017-10-17 09:30:00,16.290001
2017-10-17 16:00:00,16.09
2017-10-18 09:30:00,16.299999
2017-10-18 16:00:00,15.75
2017-10-19 09:30:00,15.47
2017-10-19 16:00:00,15.25
2017-10-20 09:30:00,15.39
2017-10-20 16:00:00,15.56
2017-10-23 09:30:00,15.58
2017-10-23 16:00:00,14.97
2017-10-24 09:30:00,14.87
2017-10-24 16:00:00,14.59
2017-10-25 09:30:00,14.7
2017-10-25 16:00:00,14.16
2017-10-26 09:30:00,14.35
2017-10-26 16:00:00,14.39
2017-10-27 09:30:00,14.27
2017-10-27 16:00:00,15.44
2017-10-30 09:30:00,15.13
2017-10-30 16:00:00,15.68
2017-10-31 09:30:00,15.65
2017-10-31 16:00:00,15.34
2017-11-01 09:30:00,15.45
2017-11-01 16:00:00,14.51
2017-11-02 09:30:00,14.45
2017-11-02 16:00:00,14.55
2017-11-03 09:30:00,14.64
2017-11-03 16:00:00,15.27
2017-11-06 09:30:00,15.19
2017-11-06 16:00:00,14.83
2017-11-07 09:30:00,14.87
2017-11-07 16:00:00,15.12
2017-11-08 09:30:00,13.47
2017-11-08 16:00:00,12.91
2017-11-09 09:30:00,12.64
2017-11-09 16:00:00,12.38
2017-11-10 09:30:00,12.5
2017-11-10 16:00:00,12.76
2017-11-13 09:30:00,12.83
2017-11-13 16:00:00,12.4
2017-11-14 09:30:00,12.41
2017-11-14 16:00:00,12.57
2017-11-15 09:30:00,12.32
2017-11-15 16:00:00,12.46
2017-11-16 09:30:00,12.5
2017-11-16 16:00:00,12.56
2017-11-17 09:30:00,12.6
2017-11-17 16:00:00,12.99
2017-11-20 09:30:00,13.1
2017-11-20 16:00:00,12.41
2017-11-21 09:30:00,12.52
2017-11-21 16:00:00,12.34
2017-11-22 09:30:00,12.35
2017-11-22 16:00:00,12.62
2017-11-24 09:30:00,12.67
2017-11-24 16:00:00,12.97
2017-11-27 09:30:00,12.87
2017-11-27 16:00:00,13.06
2017-11-28 09:30:00,13.37
2017-11-28 16:00:00,13.61
2017-11-29 09:30:00,13.54
2017-11-29 16:00:00,13.7
2017-11-30 09:30:00,13.41
2017-11-30 16:00:00,13.78
2017-12-01 09:30:00,13.67
2017-12-01 16:00:00,13.87
2017-12-04 09:30:00,13.95
2017-12-04 16:00:00,13.57
2017-12-05 09:30:00,14.899
2017-12-05 16:00:00,14.94
2017-12-06 09:30:00,14.58
2017-12-06 16:00:00,14.6
2017-12-07 09:30:00,14.65
2017-12-07 16:00:00,14.7
2017-12-08 09:30:00,14.64
2017-12-08 16:00:00,15.07
2017-12-11 09:30:00,15.435
2017-12-11 16:00:00,16.219998999999998
2017-12-12 09:30:00,16.0
2017-12-12 16:00:00,15.93
2017-12-13 09:30:00,15.8
2017-12-13 16:00:00,15.96
2017-12-14 09:30:00,15.92
2017-12-14 16:00:00,16.040001
2017-12-15 09:30:00,16.0
2017-12-15 16:00:00,15.75
2017-12-18 09:30:00,15.95
2017-12-18 16:00:00,16.1
2017-12-19 09:30:00,15.91
2017-12-19 16:00:00,15.77
2017-12-20 09:30:00,15.69
2017-12-20 16:00:00,15.5
2017-12-21 09:30:00,15.33
2017-12-21 16:00:00,15.37
2017-12-22 09:30:00,15.05
2017-12-22 16:00:00,15.15
2017-12-26 09:30:00,15.02
2017-12-26 16:00:00,15.01
2017-12-27 09:30:00,14.83
2017-12-27 16:00:00,14.84
2017-12-28 09:30:00,14.82
2017-12-28 16:00:00,14.85
2017-12-29 09:30:00,14.84
2017-12-29 16:00:00,14.61
2018-01-02 09:30:00,14.69
2018-01-02 16:00:00,14.95
2018-01-03 09:30:00,15.0
2018-01-03 16:00:00,15.31
2018-01-04 09:30:00,14.76
2018-01-04 16:00:00,14.59
2018-01-05 09:30:00,14.51
2018-01-05 16:00:00,14.5
2018-01-08 09:30:00,14.21
2018-01-08 16:00:00,14.06
2018-01-09 09:30:00,14.15
2018-01-09 16:00:00,14.1
2018-01-10 09:30:00,14.07
2018-01-10 16:00:00,14.65
2018-01-11 09:30:00,14.58
2018-01-11 16:00:00,14.6
2018-01-12 09:30:00,14.17
2018-01-12 16:00:00,14.11
2018-01-16 09:30:00,14.11
2018-01-16 16:00:00,13.5
2018-01-17 09:30:00,13.61
2018-01-17 16:00:00,13.52
2018-01-18 09:30:00,13.66
2018-01-18 16:00:00,14.01
2018-01-19 09:30:00,14.01
2018-01-19 16:00:00,14.04
2018-01-22 09:30:00,13.92
2018-01-22 16:00:00,14.17
2018-01-23 09:30:00,14.19
2018-01-23 16:00:00,14.25
2018-01-24 09:30:00,14.31
2018-01-24 16:00:00,14.44
2018-01-25 09:30:00,14.28
2018-01-25 16:00:00,13.71
2018-01-26 09:30:00,13.75
2018-01-26 16:00:00,13.56
2018-01-29 09:30:00,13.54
2018-01-29 16:00:00,13.47
2018-01-30 09:30:00,13.3
2018-01-30 16:00:00,13.26
2018-01-31 09:30:00,13.31
2018-01-31 16:00:00,13.52
2018-02-01 09:30:00,13.43
2018-02-01 16:00:00,13.92
2018-02-02 09:30:00,13.59
2018-02-02 16:00:00,13.71
2018-02-05 09:30:00,13.35
2018-02-05 16:00:00,13.85
2018-02-06 09:30:00,13.5
2018-02-06 16:00:00,14.06
2018-02-07 09:30:00,17.15
2018-02-07 16:00:00,20.75
2018-02-08 09:30:00,20.74
2018-02-08 16:00:00,19.389999
2018-02-09 09:30:00,19.07
2018-02-09 16:00:00,18.799999
2018-02-12 09:30:00,18.84
2018-02-12 16:00:00,18.629998999999998
2018-02-13 09:30:00,18.389999
2018-02-13 16:00:00,18.58
2018-02-14 09:30:00,18.35
2018-02-14 16:00:00,19.559998999999998
2018-02-15 09:30:00,19.66
2018-02-15 16:00:00,19.75
2018-02-16 09:30:00,19.84
2018-02-16 16:00:00,20.42
2018-02-20 09:30:00,19.309998999999998
2018-02-20 16:00:00,18.93
2018-02-21 09:30:00,18.9
2018-02-21 16:00:00,18.639999
2018-02-22 09:30:00,18.48
2018-02-22 16:00:00,17.51
2018-02-23 09:30:00,17.6
2018-02-23 16:00:00,17.450001
2018-02-26 09:30:00,17.450001
2018-02-26 16:00:00,17.09
2018-02-27 09:30:00,17.059998999999998
2018-02-27 16:00:00,16.32
2018-02-28 09:30:00,16.77
2018-02-28 16:00:00,17.32
2018-03-01 09:30:00,17.5
2018-03-01 16:00:00,17.209999
2018-03-02 09:30:00,16.83
2018-03-02 16:00:00,18.01
2018-03-05 09:30:00,17.82
2018-03-05 16:00:00,18.25
2018-03-06 09:30:00,18.290001
2018-03-06 16:00:00,18.01
2018-03-07 09:30:00,17.85
2018-03-07 16:00:00,18.02
2018-03-08 09:30:00,18.08
2018-03-08 16:00:00,17.65
2018-03-09 09:30:00,17.98
2018-03-09 16:00:00,17.879998999999998
2018-03-12 09:30:00,17.83
2018-03-12 16:00:00,18.110001
2018-03-13 09:30:00,18.1
2018-03-13 16:00:00,17.51
2018-03-14 09:30:00,17.52
2018-03-14 16:00:00,17.85
2018-03-15 09:30:00,17.860001
