Date,Price
2018-03-15 16:00:00,17.200001
2018-03-16 09:30:00,17.200001
2018-03-16 16:00:00,17.01
2018-03-19 09:30:00,17.01
2018-03-19 16:00:00,16.42
2018-03-20 09:30:00,16.4
2018-03-20 16:00:00,16.0
2018-03-21 09:30:00,16.17
2018-03-21 16:00:00,16.57
2018-03-22 09:30:00,16.32
2018-03-22 16:00:00,16.57
2018-03-23 09:30:00,16.67
2018-03-23 16:00:00,16.360001
2018-03-26 09:30:00,16.450001
2018-03-26 16:00:00,16.25
2018-03-27 09:30:00,16.26
2018-03-27 16:00:00,16.200001
2018-03-28 09:30:00,16.030001000000002
2018-03-28 16:00:00,15.95
2018-03-29 09:30:00,15.94
2018-03-29 16:00:00,15.87
2018-04-02 09:30:00,15.67
2018-04-02 16:00:00,14.46
2018-04-03 09:30:00,15.67
2018-04-03 16:00:00,14.08
2018-04-04 09:30:00,13.69
2018-04-04 16:00:00,14.59
2018-04-05 09:30:00,14.7
2018-04-05 16:00:00,14.39
2018-04-06 09:30:00,14.35
2018-04-06 16:00:00,14.25
2018-04-09 09:30:00,14.28
2018-04-09 16:00:00,14.15
2018-04-10 09:30:00,14.29
2018-04-10 16:00:00,14.48
2018-04-11 09:30:00,14.44
2018-04-11 16:00:00,14.8
2018-04-12 09:30:00,15.24
2018-04-12 16:00:00,14.92
2018-04-13 09:30:00,14.95
2018-04-13 16:00:00,14.88
2018-04-16 09:30:00,14.86
2018-04-16 16:00:00,14.58
2018-04-17 09:30:00,14.63
2018-04-17 16:00:00,14.88
2018-04-18 09:30:00,14.85
2018-04-18 16:00:00,14.65
2018-04-19 09:30:00,14.65
2018-04-19 16:00:00,14.84
2018-04-20 09:30:00,15.0
2018-04-20 16:00:00,15.2
2018-04-23 09:30:00,15.35
2018-04-23 16:00:00,15.54
2018-04-24 09:30:00,15.51
2018-04-24 16:00:00,15.63
2018-04-25 09:30:00,15.62
2018-04-25 16:00:00,14.54
2018-04-26 09:30:00,14.88
2018-04-26 16:00:00,14.7
2018-04-27 09:30:00,14.75
2018-04-27 16:00:00,14.23
2018-04-30 09:30:00,14.36
2018-04-30 16:00:00,14.33
2018-05-01 09:30:00,14.34
2018-05-01 16:00:00,14.13
2018-05-02 09:30:00,11.3
2018-05-02 16:00:00,11.03
2018-05-03 09:30:00,11.115
2018-05-03 16:00:00,10.97
2018-05-04 09:30:00,10.86
2018-05-04 16:00:00,10.79
2018-05-07 09:30:00,10.76
2018-05-07 16:00:00,10.74
2018-05-08 09:30:00,10.95
2018-05-08 16:00:00,10.97
2018-05-09 09:30:00,10.98
2018-05-09 16:00:00,11.01
2018-05-10 09:30:00,11.01
2018-05-10 16:00:00,11.01
2018-05-11 09:30:00,11.0
2018-05-11 16:00:00,11.04
2018-05-14 09:30:00,11.0
2018-05-14 16:00:00,10.98
2018-05-15 09:30:00,10.95
2018-05-15 16:00:00,10.65
2018-05-16 09:30:00,10.6
2018-05-16 16:00:00,10.58
2018-05-17 09:30:00,10.65
2018-05-17 16:00:00,10.57
2018-05-18 09:30:00,10.56
2018-05-18 16:00:00,10.58
2018-05-21 09:30:00,10.75
2018-05-21 16:00:00,10.71
2018-05-22 09:30:00,10.79
2018-05-22 16:00:00,10.74
2018-05-23 09:30:00,10.68
2018-05-23 16:00:00,10.65
2018-05-24 09:30:00,10.63
2018-05-24 16:00:00,10.6
2018-05-25 09:30:00,10.66
2018-05-25 16:00:00,10.71
2018-05-29 09:30:00,10.68
2018-05-29 16:00:00,10.55
2018-05-30 09:30:00,10.57
2018-05-30 16:00:00,10.97
2018-05-31 09:30:00,11.17
2018-05-31 16:00:00,11.39
2018-06-01 09:30:00,11.71
2018-06-01 16:00:00,11.63
2018-06-04 09:30:00,11.81
2018-06-04 16:00:00,12.32
2018-06-05 09:30:00,12.41
2018-06-05 16:00:00,12.93
2018-06-06 09:30:00,13.33
2018-06-06 16:00:00,13.13
2018-06-07 09:30:00,13.03
2018-06-07 16:00:00,12.73
2018-06-08 09:30:00,12.56
2018-06-08 16:00:00,13.08
2018-06-11 09:30:00,13.11
2018-06-11 16:00:00,13.17
2018-06-12 09:30:00,13.21
2018-06-12 16:00:00,13.42
2018-06-13 09:30:00,13.56
2018-06-13 16:00:00,13.62
2018-06-14 09:30:00,13.71
2018-06-14 16:00:00,13.87
2018-06-15 09:30:00,13.72
2018-06-15 16:00:00,14.02
2018-06-18 09:30:00,14.04
2018-06-18 16:00:00,14.05
2018-06-19 09:30:00,13.61
2018-06-19 16:00:00,13.31
2018-06-20 09:30:00,12.85
2018-06-20 16:00:00,12.8
2018-06-21 09:30:00,12.75
2018-06-21 16:00:00,13.24
2018-06-22 09:30:00,13.25
2018-06-22 16:00:00,13.2
2018-06-25 09:30:00,13.01
2018-06-25 16:00:00,13.1
2018-06-26 09:30:00,13.11
2018-06-26 16:00:00,13.0
2018-06-27 09:30:00,13.04
2018-06-27 16:00:00,12.82
2018-06-28 09:30:00,12.8
2018-06-28 16:00:00,13.4
2018-06-29 09:30:00,13.41
2018-06-29 16:00:00,13.09
2018-07-02 09:30:00,13.05
2018-07-02 16:00:00,13.15
2018-07-03 09:30:00,13.15
2018-07-03 16:00:00,13.15
2018-07-05 09:30:00,13.13
2018-07-05 16:00:00,13.21
2018-07-06 09:30:00,13.17
2018-07-06 16:00:00,13.53
2018-07-09 09:30:00,13.66
2018-07-09 16:00:00,13.65
2018-07-10 09:30:00,13.73
2018-07-10 16:00:00,13.31
2018-07-11 09:30:00,13.1
2018-07-11 16:00:00,13.4
2018-07-12 09:30:00,13.43
2018-07-12 16:00:00,13.65
2018-07-13 09:30:00,13.6
2018-07-13 16:00:00,13.36
2018-07-16 09:30:00,13.25
2018-07-16 16:00:00,13.07
2018-07-17 09:30:00,12.95
2018-07-17 16:00:00,13.42
2018-07-18 09:30:00,13.4
2018-07-18 16:00:00,13.35
2018-07-19 09:30:00,13.3
2018-07-19 16:00:00,13.43
2018-07-20 09:30:00,13.45
2018-07-20 16:00:00,13.27
2018-07-23 09:30:00,13.2
2018-07-23 16:00:00,13.39
2018-07-24 09:30:00,13.45
2018-07-24 16:00:00,13.14
2018-07-25 09:30:00,13.32
2018-07-25 16:00:00,13.39
2018-07-26 09:30:00,13.07
2018-07-26 16:00:00,13.37
2018-07-27 09:30:00,13.14
2018-07-27 16:00:00,12.83
2018-07-30 09:30:00,12.74
2018-07-30 16:00:00,12.27
2018-07-31 09:30:00,12.26
2018-07-31 16:00:00,12.5
2018-08-01 09:30:00,12.55
2018-08-01 16:00:00,12.38
2018-08-02 09:30:00,12.31
2018-08-02 16:00:00,12.7
2018-08-03 09:30:00,12.71
2018-08-03 16:00:00,12.73
2018-08-06 09:30:00,12.73
2018-08-06 16:00:00,13.05
2018-08-07 09:30:00,13.01
2018-08-07 16:00:00,13.12
2018-08-08 09:30:00,12.83
2018-08-08 16:00:00,12.23
2018-08-09 09:30:00,12.15
2018-08-09 16:00:00,12.31
2018-08-10 09:30:00,12.14
2018-08-10 16:00:00,12.31
2018-08-13 09:30:00,12.24
2018-08-13 16:00:00,12.57
2018-08-14 09:30:00,12.65
2018-08-14 16:00:00,12.34
2018-08-15 09:30:00,12.27
2018-08-15 16:00:00,12.18
2018-08-16 09:30:00,12.3
2018-08-16 16:00:00,12.17
2018-08-17 09:30:00,12.16
2018-08-17 16:00:00,11.89
2018-08-20 09:30:00,11.8
2018-08-20 16:00:00,11.73
2018-08-21 09:30:00,11.75
2018-08-21 16:00:00,11.44
2018-08-22 09:30:00,11.41
2018-08-22 16:00:00,11.44
2018-08-23 09:30:00,11.5
2018-08-23 16:00:00,11.4
2018-08-24 09:30:00,11.47
2018-08-24 16:00:00,11.63
2018-08-27 09:30:00,11.65
2018-08-27 16:00:00,11.81
2018-08-28 09:30:00,11.76
2018-08-28 16:00:00,11.29
2018-08-29 09:30:00,11.24
2018-08-29 16:00:00,11.17
2018-08-30 09:30:00,11.15
2018-08-30 16:00:00,11.08
2018-08-31 09:30:00,10.98
2018-08-31 16:00:00,10.9
2018-09-04 09:30:00,10.92
2018-09-04 16:00:00,10.59
2018-09-05 09:30:00,10.5
2018-09-05 16:00:00,10.11
2018-09-06 09:30:00,10.11
2018-09-06 16:00:00,9.8
2018-09-07 09:30:00,9.75
2018-09-07 16:00:00,9.93
2018-09-10 09:30:00,9.78
2018-09-10 16:00:00,9.74
2018-09-11 09:30:00,9.85
2018-09-11 16:00:00,9.89
2018-09-12 09:30:00,9.29
2018-09-12 16:00:00,9.2
2018-09-13 09:30:00,9.17
2018-09-13 16:00:00,9.35
2018-09-14 09:30:00,9.45
2018-09-14 16:00:00,9.29
2018-09-17 09:30:00,9.28
2018-09-17 16:00:00,9.18
2018-09-18 09:30:00,9.15
2018-09-18 16:00:00,9.13
2018-09-19 09:30:00,9.08
2018-09-19 16:00:00,9.16
2018-09-20 09:30:00,9.03
2018-09-20 16:00:00,9.21
2018-09-21 09:30:00,9.18
2018-09-21 16:00:00,9.14
2018-09-24 09:30:00,9.05
2018-09-24 16:00:00,8.95
2018-09-25 09:30:00,9.19
2018-09-25 16:00:00,9.05
2018-09-26 09:30:00,9.09
2018-09-26 16:00:00,8.99
2018-09-27 09:30:00,9.02
2018-09-27 16:00:00,8.8
2018-09-28 09:30:00,8.75
2018-09-28 16:00:00,8.48
2018-10-01 09:30:00,8.5
2018-10-01 16:00:00,8.36
2018-10-02 09:30:00,8.32
2018-10-02 16:00:00,8.18
2018-10-03 09:30:00,8.17
2018-10-03 16:00:00,8.23
2018-10-04 09:30:00,7.95
2018-10-04 16:00:00,7.8
2018-10-05 09:30:00,7.99
2018-10-05 16:00:00,7.77
2018-10-08 09:30:00,7.7
2018-10-08 16:00:00,7.48
2018-10-09 09:30:00,7.24
2018-10-09 16:00:00,7.0
2018-10-10 09:30:00,7.0
2018-10-10 16:00:00,6.59
2018-10-11 09:30:00,6.49
2018-10-11 16:00:00,6.81
2018-10-12 09:30:00,7.18
2018-10-12 16:00:00,7.18
2018-10-15 09:30:00,7.19
2018-10-15 16:00:00,7.4
2018-10-16 09:30:00,7.41
2018-10-16 16:00:00,7.25
2018-10-17 09:30:00,7.19
2018-10-17 16:00:00,7.06
2018-10-18 09:30:00,6.96
2018-10-18 16:00:00,6.81
2018-10-19 09:30:00,6.89
2018-10-19 16:00:00,6.81
2018-10-22 09:30:00,6.85
2018-10-22 16:00:00,6.84
2018-10-23 09:30:00,6.84
2018-10-23 16:00:00,6.82
2018-10-24 09:30:00,6.84
2018-10-24 16:00:00,6.59
2018-10-25 09:30:00,6.71
2018-10-25 16:00:00,6.99
2018-10-26 09:30:00,6.13
2018-10-26 16:00:00,6.28
2018-10-29 09:30:00,6.35
2018-10-29 16:00:00,5.99
2018-10-30 09:30:00,5.93
2018-10-30 16:00:00,6.43
2018-10-31 09:30:00,6.57
2018-10-31 16:00:00,6.61
2018-11-01 09:30:00,6.6
2018-11-01 16:00:00,7.2
2018-11-02 09:30:00,7.1
2018-11-02 16:00:00,6.82
2018-11-05 09:30:00,6.9
2018-11-05 16:00:00,6.9
2018-11-06 09:30:00,6.86
2018-11-06 16:00:00,7.09
2018-11-07 09:30:00,7.09
2018-11-07 16:00:00,7.2
2018-11-08 09:30:00,7.15
2018-11-08 16:00:00,7.02
2018-11-09 09:30:00,6.9
2018-11-09 16:00:00,6.79
2018-11-12 09:30:00,6.75
2018-11-12 16:00:00,6.65
2018-11-13 09:30:00,6.73
2018-11-13 16:00:00,6.71
2018-11-14 09:30:00,6.45
2018-11-14 16:00:00,6.48
2018-11-15 09:30:00,6.42
2018-11-15 16:00:00,6.82
2018-11-16 09:30:00,6.77
2018-11-16 16:00:00,6.49
2018-11-19 09:30:00,6.41
2018-11-19 16:00:00,6.05
2018-11-20 09:30:00,5.86
2018-11-20 16:00:00,6.09
2018-11-21 09:30:00,6.21
2018-11-21 16:00:00,6.35
2018-11-23 09:30:00,6.28
2018-11-23 16:00:00,6.2
2018-11-26 09:30:00,6.27
2018-11-26 16:00:00,6.5
2018-11-27 09:30:00,6.47
2018-11-27 16:00:00,6.4
2018-11-28 09:30:00,6.49
2018-11-28 16:00:00,6.51
2018-11-29 09:30:00,6.47
2018-11-29 16:00:00,6.4
2018-11-30 09:30:00,6.4
2018-11-30 16:00:00,6.51
2018-12-03 09:30:00,6.61
2018-12-03 16:00:00,6.36
2018-12-04 09:30:00,6.3
2018-12-04 16:00:00,6.21
2018-12-06 09:30:00,6.07
2018-12-06 16:00:00,5.97
2018-12-07 09:30:00,5.98
2018-12-07 16:00:00,5.8
2018-12-10 09:30:00,5.77
2018-12-10 16:00:00,5.67
2018-12-11 09:30:00,5.76
2018-12-11 16:00:00,5.75
2018-12-12 09:30:00,5.8
2018-12-12 16:00:00,5.91
2018-12-13 09:30:00,5.96
2018-12-13 16:00:00,5.86
2018-12-14 09:30:00,5.78
2018-12-14 16:00:00,5.92
2018-12-17 09:30:00,5.92
2018-12-17 16:00:00,5.58
2018-12-18 09:30:00,5.61
2018-12-18 16:00:00,5.65
2018-12-19 09:30:00,5.65
2018-12-19 16:00:00,5.41
2018-12-20 09:30:00,5.35
2018-12-20 16:00:00,5.07
2018-12-21 09:30:00,5.12
2018-12-21 16:00:00,4.99
2018-12-24 09:30:00,4.96
2018-12-24 16:00:00,5.18
2018-12-26 09:30:00,5.12
2018-12-26 16:00:00,5.42
2018-12-27 09:30:00,5.3
2018-12-27 16:00:00,5.35
2018-12-28 09:30:00,5.35
2018-12-28 16:00:00,5.71
2018-12-31 09:30:00,5.76
2018-12-31 16:00:00,5.51
2019-01-02 09:30:00,5.38
2019-01-02 16:00:00,5.79
2019-01-03 09:30:00,5.67
2019-01-03 16:00:00,5.68
2019-01-04 09:30:00,5.67
2019-01-04 16:00:00,5.95
2019-01-07 09:30:00,6.0
2019-01-07 16:00:00,6.21
2019-01-08 09:30:00,6.3
2019-01-08 16:00:00,6.4
2019-01-09 09:30:00,6.2
2019-01-09 16:00:00,6.28
2019-01-10 09:30:00,6.37
2019-01-10 16:00:00,6.22
2019-01-11 09:30:00,6.21
2019-01-11 16:00:00,6.28
2019-01-14 09:30:00,6.46
2019-01-14 16:00:00,6.31
2019-01-15 09:30:00,6.47
2019-01-15 16:00:00,6.54
2019-01-16 09:30:00,5.73
2019-01-16 16:00:00,5.64
2019-01-17 09:30:00,5.72
2019-01-17 16:00:00,5.74
2019-01-18 09:30:00,5.83
2019-01-18 16:00:00,6.18
2019-01-22 09:30:00,6.07
2019-01-22 16:00:00,5.93
2019-01-23 09:30:00,6.01
2019-01-23 16:00:00,5.99
2019-01-24 09:30:00,5.94
2019-01-24 16:00:00,6.17
2019-01-25 09:30:00,6.24
2019-01-25 16:00:00,6.4
2019-01-28 09:30:00,6.27
2019-01-28 16:00:00,6.34
2019-01-29 09:30:00,6.42
2019-01-29 16:00:00,6.43
2019-01-30 09:30:00,6.47
2019-01-30 16:00:00,6.57
2019-01-31 09:30:00,6.68
2019-01-31 16:00:00,6.68
2019-02-01 09:30:00,6.78
2019-02-01 16:00:00,6.91
2019-02-04 09:30:00,6.925
2019-02-04 16:00:00,6.93
2019-02-05 09:30:00,7.02
2019-02-05 16:00:00,7.04
2019-02-06 09:30:00,8.61
2019-02-06 16:00:00,8.59
2019-02-07 09:30:00,8.36
2019-02-07 16:00:00,8.57
2019-02-08 09:30:00,8.37
2019-02-08 16:00:00,9.1
2019-02-11 09:30:00,9.03
2019-02-11 16:00:00,8.99
2019-02-12 09:30:00,9.02
2019-02-12 16:00:00,8.8
2019-02-13 09:30:00,8.75
2019-02-13 16:00:00,9.07
2019-02-14 09:30:00,9.05
2019-02-14 16:00:00,9.19
2019-02-15 09:30:00,9.2
2019-02-15 16:00:00,9.12
2019-02-19 09:30:00,9.05
2019-02-19 16:00:00,9.28
2019-02-20 09:30:00,9.25
2019-02-20 16:00:00,9.24
2019-02-21 09:30:00,9.14
2019-02-21 16:00:00,9.39
2019-02-22 09:30:00,9.39
2019-02-22 16:00:00,9.71
2019-02-25 09:30:00,9.9
2019-02-25 16:00:00,10.12
2019-02-26 09:30:00,10.12
2019-02-26 16:00:00,10.08
2019-02-27 09:30:00,10.08
2019-02-27 16:00:00,9.81
2019-02-28 09:30:00,9.85
2019-02-28 16:00:00,9.8
2019-03-01 09:30:00,9.86
2019-03-01 16:00:00,9.8
2019-03-04 09:30:00,9.9
2019-03-04 16:00:00,9.92
2019-03-05 09:30:00,9.91
2019-03-05 16:00:00,10.08
2019-03-06 09:30:00,10.0
2019-03-06 16:00:00,9.87
2019-03-07 09:30:00,9.85
2019-03-07 16:00:00,9.49
2019-03-08 09:30:00,9.215
2019-03-08 16:00:00,9.48
2019-03-11 09:30:00,9.6
2019-03-11 16:00:00,9.96
2019-03-12 09:30:00,10.04
2019-03-12 16:00:00,9.88
2019-03-13 09:30:00,9.88
2019-03-13 16:00:00,10.05
2019-03-14 09:30:00,10.6
2019-03-14 16:00:00,11.28
2019-03-15 09:30:00,11.56
2019-03-15 16:00:00,11.16
2019-03-18 09:30:00,11.04
2019-03-18 16:00:00,10.94
2019-03-19 09:30:00,10.89
2019-03-19 16:00:00,10.63
2019-03-20 09:30:00,10.52
2019-03-20 16:00:00,10.94
2019-03-21 09:30:00,10.86
2019-03-21 16:00:00,11.01
2019-03-22 09:30:00,11.0
2019-03-22 16:00:00,10.73
2019-03-25 09:30:00,10.68
2019-03-25 16:00:00,10.72
2019-03-26 09:30:00,10.83
2019-03-26 16:00:00,10.76
2019-03-27 09:30:00,10.75
2019-03-27 16:00:00,10.64
2019-03-28 09:30:00,10.61
2019-03-28 16:00:00,10.79
2019-03-29 09:30:00,10.86
2019-03-29 16:00:00,11.02
2019-04-01 09:30:00,11.14
2019-04-01 16:00:00,11.36
2019-04-02 09:30:00,11.01
2019-04-02 16:00:00,11.22
2019-04-03 09:30:00,11.29
2019-04-03 16:00:00,11.16
2019-04-04 09:30:00,11.23
2019-04-04 16:00:00,11.28
2019-04-05 09:30:00,11.64
2019-04-05 16:00:00,11.84
2019-04-08 09:30:00,12.31
2019-04-08 16:00:00,12.27
2019-04-09 09:30:00,12.16
2019-04-09 16:00:00,12.35
2019-04-10 09:30:00,11.84
2019-04-10 16:00:00,12.02
2019-04-11 09:30:00,12.1
2019-04-11 16:00:00,11.9
2019-04-12 09:30:00,11.98
2019-04-12 16:00:00,11.97
2019-04-15 09:30:00,11.9
2019-04-15 16:00:00,11.85
2019-04-16 09:30:00,11.8
2019-04-16 16:00:00,11.69
2019-04-17 09:30:00,11.76
2019-04-17 16:00:00,11.75
2019-04-18 09:30:00,11.18
2019-04-18 16:00:00,11.67
2019-04-22 09:30:00,11.55
2019-04-22 16:00:00,11.53
2019-04-23 09:30:00,11.94
2019-04-23 16:00:00,11.99
2019-04-24 09:30:00,12.35
2019-04-24 16:00:00,11.26
2019-04-25 09:30:00,11.13
2019-04-25 16:00:00,10.79
2019-04-26 09:30:00,10.73
2019-04-26 16:00:00,10.91
2019-04-29 09:30:00,11.1
2019-04-29 16:00:00,11.22
2019-04-30 09:30:00,11.16
2019-04-30 16:00:00,11.14
